
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7016562e+03; maximum gradient component mag -2.0043e+04
 55 -0.00515 -2.00838e+01 | 56 -0.01053  1.26313e+02 | 57 -0.00978  3.05992e+01
 58 -0.02013  2.37281e+02 | 59  0.00235 -2.26453e+02 | 60 -0.02452 -3.76303e+01
 61  0.01138 -3.43791e+02 | 62  0.00407 -2.45723e+02 | 63  0.04175 -1.10697e+03
 64  0.02078 -5.74582e+02 | 65 -0.00338 -2.14258e+02 | 66  0.01038 -2.80303e+02
 67 -0.01838 -1.50536e+02 | 68  0.03257 -6.76773e+02 | 69  0.00529 -3.93972e+02
 70  0.00726 -2.73566e+02 | 71 -0.01942 -5.58436e+01 | 72  0.00567 -2.13574e+02
 73 -0.02147  1.62471e+02 | 74 -0.02616  2.72460e+02 | 75 -0.00061 -3.52099e+01
 76  0.01393 -3.15295e+02 | 77  0.01212 -3.82253e+02 | 78  0.00655 -1.79963e+02
 79  0.00813 -1.64991e+02 | 80 -0.01075  1.89573e+02 | 81  0.00620 -8.54861e+01
 82  0.00451 -1.26992e+02 | 83  0.01944 -2.33344e+02 | 84 -0.00954  1.22464e+02
 85 -0.01648  2.14437e+02 | 86  0.00384  6.54586e+01 | 87  0.00778 -4.25305e+01
 88 -0.00921  1.84139e+02 | 89 -0.01932  2.65672e+02 | 90 -0.00039  1.05394e+02
 91 -0.00800  1.18215e+02 | 92  0.01670  7.99974e+01 | 93 -0.00340  6.01378e+01
 94  0.09771  2.15281e+02 | 95  0.00534  7.55348e+01 | 96  0.00534  7.55362e+01
 97  0.83668 -5.09110e+00 | 98  0.22500  3.33229e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 2.1273678e+03; maximum gradient component mag 7.9073e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64240  7.90732e+02 |  2 -0.00767 -3.41949e+01 |  3  0.03558  1.40641e+01
  4  0.00942 -5.80681e+00 |  5  0.02358  2.82725e+00 |  6 -0.00340 -2.75001e+01
  7 -0.00395 -4.35426e+01 |  8  0.02206 -3.46131e+01 |  9 -0.00190 -3.77628e+01
 10  0.03540  2.30536e+01 | 11 -0.01122 -4.11106e+01 | 12 -0.01889  5.56720e+01
 13 -0.04480 -1.16419e+02 | 14 -0.01552 -6.17090e+01 | 15  0.01983 -6.60158e+01
 16 -0.00481 -2.41768e+01 | 17  0.01462 -1.75874e+01 | 18 -0.02887  2.95308e+01
 19  0.03998  1.72898e+01 | 20 -0.03865 -1.28023e+01 | 21  0.00986  2.66116e+01
 22 -0.00675  1.43500e+01 | 23 -0.03723 -1.23922e+01 | 24 -0.01474  1.14791e+02
 25  0.03033  8.12236e+01 | 26 -0.00293  1.46088e+01 | 27 -0.04593 -1.83694e+01
 28 -0.00243  2.02701e+01 | 29  0.01668  5.13393e+01 | 30  0.00193  1.53679e+01
 31 -0.02060  9.92788e+00 | 32  0.01886  7.62149e+01 | 33  0.01386  2.20527e+01
 34 -0.00430  5.31254e+01 | 35 -0.00532  2.45522e+01 | 36 -0.00197  4.39354e+01
 37  0.01922  3.71003e+01 | 38  0.02736 -1.84318e+00 | 39  0.01216  3.00101e+01
 40 -0.00610  4.60169e+01 | 41 -0.00530  2.03200e+01 | 42 -0.00928  6.73684e+01
 43  0.02128  3.98315e+00 | 44  0.00100  3.06161e+01 | 45 -0.00638  3.19739e+01
 46 -0.02084  3.30916e+01 | 47  0.01575  2.39405e+01 | 48 -0.02323  2.98580e+01
 49  0.01410  6.87570e+01 | 50 -0.00374  5.44441e+01 | 51 -0.01935  7.29475e+01
 52 -0.00209  5.40229e+01 | 53  0.00689  1.45164e+01 | 54  0.01183  8.88321e+01
 55 -0.00286  7.29944e+01 | 56 -0.01603  8.42399e+00 | 57 -0.00992  2.92101e+01
 58 -0.03648 -6.52740e+01 | 59  0.00570 -8.15843e+01 | 60 -0.02189  2.66127e+01
 61  0.01925 -1.42255e-01 | 62  0.01073  2.60089e+01 | 63  0.05917 -3.71443e+01
 64  0.03397  1.57992e+01 | 65  0.00226 -7.25965e+00 | 66  0.01638 -3.84129e-01
 67 -0.01542 -4.53726e+01 | 68  0.04253 -2.64805e+01 | 69  0.01547  2.10075e+01
 70  0.01115 -4.80878e+01 | 71 -0.01907 -1.89463e+01 | 72  0.00796 -1.02268e+02
 73 -0.03033 -2.77599e+01 | 74 -0.04296 -4.70171e+01 | 75  0.00052  4.63029e+00
 76  0.02320  7.27071e+01 | 77  0.02035 -5.62049e+01 | 78  0.01045 -4.08281e+01
 79  0.01275 -3.03060e+01 | 80 -0.01922 -1.08503e+01 | 81  0.01008 -2.55324e-01
 82  0.00824 -4.13160e+01 | 83  0.02642  2.51485e+00 | 84 -0.01458 -3.82173e+01
 85 -0.02605 -2.96308e+01 | 86  0.00287 -1.33496e+01 | 87  0.01123  4.74161e+00
 88 -0.01814 -4.97995e+01 | 89 -0.03981 -6.97686e+01 | 90 -0.00361 -2.36941e+01
 91 -0.02108 -7.08405e+01 | 92  0.00833 -5.63417e+01 | 93 -0.00201 -4.66166e+00
 94 -0.02232 -6.97731e+01 | 95 -0.00044 -2.32982e+01 | 96 -0.00044 -2.33018e+01
 97  0.81727 -3.10691e+01 | 98  0.21984 -6.29176e+01 |
98 variables; iteration 60; function evaluation 86; phase 2
Function value 2.1194832e+03; maximum gradient component mag 1.4353e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63971  1.43530e+02 |  2 -0.00185 -3.34542e+00 |  3  0.02278 -1.22147e+00
  4 -0.00375 -1.96024e+01 |  5  0.01458 -5.98226e+00 |  6 -0.00609 -1.65771e+01
  7  0.00544  3.86763e+00 |  8  0.02414 -8.80701e+00 |  9  0.00132 -7.85399e+00
 10  0.02704 -1.30713e+01 | 11 -0.00856 -1.14544e+01 | 12 -0.03631 -9.97542e-01
 13 -0.03072 -3.60867e+01 | 14 -0.01320 -2.77272e+01 | 15  0.02228 -1.68863e+01
 16 -0.00386  4.38592e+00 | 17  0.01528  7.71164e+00 | 18 -0.03316  1.13562e+01
 19  0.03887  3.78345e-01 | 20 -0.03961 -3.85235e+00 | 21  0.00861  2.03075e+01
 22 -0.00910 -2.71587e+00 | 23 -0.03619  1.26268e+01 | 24 -0.02392  2.43448e+01
 25  0.02783  3.44383e+01 | 26 -0.00522 -2.44270e+00 | 27 -0.04487  7.14355e+00
 28 -0.00459  4.12363e+00 | 29  0.01426  1.72530e+01 | 30  0.00092  8.87267e+00
 31 -0.02384 -1.32104e+01 | 32  0.01648  3.27568e+01 | 33  0.01196 -1.19276e+01
 34 -0.00746  1.58197e+01 | 35 -0.00674  7.48146e+00 | 36 -0.00405  1.56537e+01
 37  0.01809  3.78147e+00 | 38  0.02856 -1.31965e+00 | 39  0.01120 -2.35947e+00
 40 -0.00791  1.28585e+01 | 41 -0.00554  3.23385e+00 | 42 -0.01240  1.69035e+01
 43  0.02268 -4.60515e+00 | 44  0.00106  7.69020e+00 | 45 -0.00589  1.65924e+01
 46 -0.02191  4.11795e+00 | 47  0.01654 -6.86237e+00 | 48 -0.02403  6.53717e-01
 49  0.01376  7.02156e+00 | 50 -0.00290  3.19549e+01 | 51 -0.02047  2.97988e+01
 52 -0.00241  8.86693e+00 | 53  0.00778 -3.97069e+00 | 54  0.01061 -1.71441e+00
 55 -0.00352  2.07498e+01 | 56 -0.01561 -2.09237e-04 | 57 -0.00965  2.01569e+01
 58 -0.03362 -1.65789e+01 | 59  0.00897 -3.51564e+00 | 60 -0.02320  5.15964e-01
 61  0.02003 -7.59363e+00 | 62  0.01135  2.40546e+01 | 63  0.06097 -5.45972e+00
 64  0.03478  1.49243e+01 | 65  0.00344  7.85082e+00 | 66  0.01717  7.75560e+00
 67 -0.01375 -1.56854e+01 | 68  0.04416  1.75791e+01 | 69  0.01556  1.12468e+01
 70  0.01260 -1.65141e+01 | 71 -0.01973 -2.87604e+01 | 72  0.01052 -2.98773e+01
 73 -0.02921 -2.53575e+00 | 74 -0.04122 -1.44023e+01 | 75  0.00076  7.98428e-01
 76  0.02168 -3.88958e-01 | 77  0.02221 -9.36142e+00 | 78  0.01185 -5.66215e+00
 79  0.01348 -1.85043e+01 | 80 -0.01887 -2.91357e+00 | 81  0.01064  3.85555e+00
 82  0.00983 -6.45424e+00 | 83  0.02694 -2.09902e+00 | 84 -0.01310 -1.20608e+01
 85 -0.02421 -2.80991e-01 | 86  0.00402 -4.89146e-01 | 87  0.01196 -2.98841e-01
 88 -0.01508 -4.19102e+00 | 89 -0.03531 -1.90235e+01 | 90 -0.00161  1.90207e+00
 91 -0.01408 -6.55335e+00 | 92  0.01303 -1.42519e+01 | 93 -0.00363 -4.30295e+00
 94  0.00349 -9.38476e+00 | 95 -0.00477 -1.03348e+01 | 96 -0.00476 -1.03303e+01
 97  0.82977  9.32911e+00 | 98  0.22334  1.20183e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 69; function evaluation 100
Function value 2.1189e+03; maximum gradient component mag 2.2277e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64011  2.22768e+01 |  2 -0.00248 -5.29285e-01 |  3  0.02237  2.11133e+00
  4 -0.00014 -6.71372e+00 |  5  0.01448 -1.68693e+00 |  6 -0.00084  2.43811e+00
  7  0.00304  9.17158e-01 |  8  0.02409 -3.62910e+00 |  9  0.00327  5.02694e+00
 10  0.02743 -4.62377e+00 | 11 -0.00847 -5.64547e+00 | 12 -0.03729  1.13110e-01
 13 -0.02574 -6.70749e+00 | 14 -0.01117 -8.42488e+00 | 15  0.02276 -4.82941e+00
 16 -0.00496 -2.05808e+00 | 17  0.01473  3.17698e+00 | 18 -0.03487  1.55820e+00
 19  0.03853 -3.61333e+00 | 20 -0.03852  8.77755e+00 | 21  0.00758  8.19455e+00
 22 -0.00929 -8.28757e-01 | 23 -0.03796  1.12729e+00 | 24 -0.02598  6.33325e+00
 25  0.02627  4.24986e+00 | 26 -0.00543 -1.03049e+00 | 27 -0.04682 -3.99131e+00
 28 -0.00491  3.76735e+00 | 29  0.01321  3.38154e+00 | 30  0.00049  6.49024e+00
 31 -0.02288 -3.91731e-01 | 32  0.01497  9.51269e+00 | 33  0.01211 -8.72544e+00
 34 -0.00827  7.92263e+00 | 35 -0.00727  2.25881e+00 | 36 -0.00503  4.58259e+00
 37  0.01797  1.09320e+00 | 38  0.02878  1.27659e+00 | 39  0.01111 -4.56988e+00
 40 -0.00853  5.26555e+00 | 41 -0.00562  1.53011e+00 | 42 -0.01336  5.54749e+00
 43  0.02284 -4.76531e+00 | 44  0.00091  3.52043e+00 | 45 -0.00707 -1.83711e+00
 46 -0.02263 -4.95611e+00 | 47  0.01679 -5.19562e+00 | 48 -0.02382  2.82170e+00
 49  0.01370  6.32853e-01 | 50 -0.00392  9.45839e+00 | 51 -0.02165  9.73749e+00
 52 -0.00261  2.04467e+00 | 53  0.00772 -6.56947e+00 | 54  0.01076  3.58434e+00
 55 -0.00404  7.85220e+00 | 56 -0.01572 -1.44178e+00 | 57 -0.01046  3.22904e+00
 58 -0.03291 -1.79137e+00 | 59  0.00878 -5.74564e+00 | 60 -0.02320  3.91078e+00
 61  0.02012 -2.61035e+00 | 62  0.01084  1.38415e+01 | 63  0.06106 -3.57275e-01
 64  0.03438  3.78227e+00 | 65  0.00320  5.44919e+00 | 66  0.01677  2.47102e-01
 67 -0.01347 -6.70399e+00 | 68  0.04362 -1.56961e+00 | 69  0.01524  6.50191e+00
 70  0.01272 -5.91728e+00 | 71 -0.01926 -1.37580e+01 | 72  0.01085 -1.07961e+01
 73 -0.02933  1.90879e+00 | 74 -0.04064 -3.28206e-01 | 75  0.00043 -1.38778e+00
 76  0.02157  3.07848e+00 | 77  0.02221 -1.69028e+00 | 78  0.01186  2.15024e+00
 79  0.01361 -7.52707e+00 | 80 -0.01918 -3.02408e+00 | 81  0.01023 -1.32875e+00
 82  0.00981 -2.98401e-02 | 83  0.02674 -1.42286e+00 | 84 -0.01312 -6.56201e+00
 85 -0.02458 -1.54016e+00 | 86  0.00378 -1.38357e+00 | 87  0.01167 -3.38244e+00
 88 -0.01529 -2.59682e+00 | 89 -0.03427 -3.11830e+00 | 90 -0.00203  2.01762e-01
 91 -0.01361  1.55833e+00 | 92  0.01422  8.23054e-01 | 93 -0.00315  7.81196e-01
 94  0.00579 -1.94566e+00 | 95 -0.00184 -2.03101e+00 | 96 -0.00184 -2.02993e+00
 97  0.82917 -7.18533e-01 | 98  0.22362  1.97927e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1188741e+03; maximum gradient component mag 7.6394e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64011  2.22768e+01 |  2 -0.00248 -5.33605e-01 |  3  0.02237  2.10702e+00
  4 -0.00014 -6.71804e+00 |  5  0.01448 -1.69125e+00 |  6 -0.00085  2.43379e+00
  7  0.00304  9.12838e-01 |  8  0.02409 -3.63342e+00 |  9  0.00327  5.02262e+00
 10  0.02743 -4.62809e+00 | 11 -0.00847 -5.64979e+00 | 12 -0.03729  1.08797e-01
 13 -0.02574 -6.71180e+00 | 14 -0.01117 -8.42920e+00 | 15  0.02276 -4.83373e+00
 16 -0.00496 -2.06240e+00 | 17  0.01473  3.17266e+00 | 18 -0.03487  1.55388e+00
 19  0.03853 -3.61765e+00 | 20 -0.03852  8.77324e+00 | 21  0.00758  8.19023e+00
 22 -0.00929 -8.33076e-01 | 23 -0.03796  1.12298e+00 | 24 -0.02598  6.32893e+00
 25  0.02627  4.24555e+00 | 26 -0.00543 -1.03481e+00 | 27 -0.04682 -3.99562e+00
 28 -0.00491  3.76303e+00 | 29  0.01321  3.37722e+00 | 30  0.00049  6.48592e+00
 31 -0.02288 -3.96049e-01 | 32  0.01497  9.50837e+00 | 33  0.01211 -8.72976e+00
 34 -0.00827  7.91831e+00 | 35 -0.00727  2.25449e+00 | 36 -0.00503  4.57827e+00
 37  0.01797  1.08888e+00 | 38  0.02878  1.27228e+00 | 39  0.01111 -4.57420e+00
 40 -0.00853  5.26123e+00 | 41 -0.00562  1.52579e+00 | 42 -0.01336  5.54317e+00
 43  0.02284 -4.76963e+00 | 44  0.00091  3.51611e+00 | 45 -0.00707 -1.84143e+00
 46 -0.02263 -4.96043e+00 | 47  0.01679 -5.19994e+00 | 48 -0.02382  2.81739e+00
 49  0.01370  6.28534e-01 | 50 -0.00392  9.45407e+00 | 51 -0.02165  9.73317e+00
 52 -0.00261  2.04035e+00 | 53  0.00772 -6.57379e+00 | 54  0.01076  3.58002e+00
 55 -0.00404  7.84788e+00 | 56 -0.01572 -1.44610e+00 | 57 -0.01046  3.22472e+00
 58 -0.03291 -1.79568e+00 | 59  0.00878 -5.74996e+00 | 60 -0.02320  3.90646e+00
 61  0.02012 -2.61467e+00 | 62  0.01084  1.38372e+01 | 63  0.06106 -3.61575e-01
 64  0.03438  3.77796e+00 | 65  0.00320  5.44487e+00 | 66  0.01677  2.42783e-01
 67 -0.01347 -6.70831e+00 | 68  0.04362 -1.57392e+00 | 69  0.01524  6.49760e+00
 70  0.01272 -5.92160e+00 | 71 -0.01926 -1.37623e+01 | 72  0.01085 -1.08005e+01
 73 -0.02933  1.90447e+00 | 74 -0.04064 -3.32518e-01 | 75  0.00043 -1.39210e+00
 76  0.02157  3.07416e+00 | 77  0.02221 -1.69459e+00 | 78  0.01186  2.14592e+00
 79  0.01361 -7.53139e+00 | 80 -0.01918 -3.02840e+00 | 81  0.01023 -1.33307e+00
 82  0.00981 -3.41597e-02 | 83  0.02674 -1.42718e+00 | 84 -0.01312 -6.56633e+00
 85 -0.02458 -1.54448e+00 | 86  0.00378 -1.38789e+00 | 87  0.01167 -3.38676e+00
 88 -0.01529 -2.60114e+00 | 89 -0.03427 -3.12261e+00 | 90 -0.00203  1.97442e-01
 91 -0.01361  1.55401e+00 | 92  0.01422  8.18735e-01 | 93 -0.00315  7.76876e-01
 94  0.00579 -1.94998e+00 | 95 -0.00184 -2.03533e+00 | 96 -0.00184 -2.03425e+00
 97  0.82917 -7.18533e-01 | 98 -0.41581  7.28449e+01 | 99  0.22362  1.97927e+00
100 -0.25275  7.63939e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 2.1186923e+03; maximum gradient component mag 8.0053e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64020 -5.49561e+01 |  2 -0.00253  1.61913e+00 |  3  0.02136  1.71154e+00
  4  0.00220  1.11920e+00 |  5  0.01482  1.28158e+00 |  6 -0.00180  1.77132e+00
  7  0.00264  1.54589e+00 |  8  0.02463  2.36982e-01 |  9  0.00217  2.31659e+00
 10  0.02783 -1.17576e+00 | 11 -0.00767 -4.55564e-01 | 12 -0.03743  1.31492e+00
 13 -0.02491 -1.06916e+00 | 14 -0.01064 -3.74242e+00 | 15  0.02284 -3.93169e+00
 16 -0.00486 -2.32859e-01 | 17  0.01482  4.96261e+00 | 18 -0.03489  2.87851e+00
 19  0.03867 -1.89741e+00 | 20 -0.03876  8.09370e+00 | 21  0.00771  1.00432e+01
 22 -0.00924  3.70115e-01 | 23 -0.03795  2.45732e+00 | 24 -0.02601  6.93338e+00
 25  0.02623  2.22836e+00 | 26 -0.00541 -4.07531e-01 | 27 -0.04666 -1.39331e+00
 28 -0.00486  4.70934e+00 | 29  0.01323  3.16158e+00 | 30  0.00056  7.39003e+00
 31 -0.02285  5.83288e-01 | 32  0.01500  9.20941e+00 | 33  0.01202 -1.08941e+01
 34 -0.00828  7.91607e+00 | 35 -0.00725  2.56412e+00 | 36 -0.00502  4.46420e+00
 37  0.01791 -1.56762e+00 | 38  0.02869 -3.13645e+00 | 39  0.01100 -7.77210e+00
 40 -0.00854  4.67630e+00 | 41 -0.00564  5.93401e-01 | 42 -0.01339  4.62469e+00
 43  0.02280 -8.89616e+00 | 44  0.00083  6.08655e-01 | 45 -0.00720 -4.99815e+00
 46 -0.02269 -6.32715e+00 | 47  0.01681 -8.29147e+00 | 48 -0.02388  1.13465e+00
 49  0.01357 -6.58170e+00 | 50 -0.00412  2.70556e+00 | 51 -0.02167  7.42146e+00
 52 -0.00272 -4.08141e+00 | 53  0.00791 -5.36378e+00 | 54  0.01051 -5.60419e+00
 55 -0.00431 -1.81205e+00 | 56 -0.01583 -3.81357e+00 | 57 -0.01058 -8.20906e-01
 58 -0.03307 -2.80683e+00 | 59  0.00897 -1.08196e+00 | 60 -0.02334  3.42199e+00
 61  0.02023 -1.85407e+00 | 62  0.01033  7.27064e-02 | 63  0.06090 -1.74817e+01
 64  0.03419 -5.26988e+00 | 65  0.00309  1.59574e+00 | 66  0.01672 -1.18386e+00
 67 -0.01341 -5.93791e+00 | 68  0.04351 -8.23701e+00 | 69  0.01506 -2.57943e-01
 70  0.01292  1.61208e+00 | 71 -0.01906 -8.16647e+00 | 72  0.01127  6.03333e+00
 73 -0.02931  4.41781e+00 | 74 -0.04076  1.11440e+00 | 75  0.00048  1.13844e+00
 76  0.02132 -3.11036e+00 | 77  0.02232  2.62186e+00 | 78  0.01175  2.80388e+00
 79  0.01391  3.79725e+00 | 80 -0.01925 -1.88899e-01 | 81  0.01027  2.73660e+00
 82  0.00970  1.52117e+00 | 83  0.02680  4.46225e+00 | 84 -0.01319 -2.87895e+00
 85 -0.02470  2.27561e-01 | 86  0.00356  4.90905e-02 | 87  0.01158  6.97509e-01
 88 -0.01568 -2.21835e+00 | 89 -0.03453 -1.38206e+00 | 90 -0.00263 -4.29424e-01
 91 -0.01397  3.36298e+00 | 92  0.01344  1.77312e+00 | 93 -0.00361  3.28176e+00
 94  0.00703  2.15712e+00 | 95 -0.00091  1.85043e+00 | 96 -0.00091  1.85034e+00
 97  0.81979 -1.03199e+01 | 98 -0.41717  6.51363e+01 | 99  0.21690 -2.20023e+01
100 -0.25488  8.00533e+01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 2.1186379e+03; maximum gradient component mag 2.4945e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64025 -1.39807e+01 |  2 -0.00242  6.47279e-01 |  3  0.02158  1.16396e+00
  4  0.00155 -1.57382e+00 |  5  0.01497  6.85961e-01 |  6 -0.00193  3.77418e-01
  7  0.00277  1.01307e+00 |  8  0.02454 -8.52226e-01 |  9  0.00211  1.30040e+00
 10  0.02761 -2.86989e+00 | 11 -0.00717  1.21246e+00 | 12 -0.03741  5.55937e-01
 13 -0.02392  3.31180e+00 | 14 -0.01076 -4.93575e+00 | 15  0.02323  1.31204e+00
 16 -0.00497 -1.57210e+00 | 17  0.01475  3.88409e+00 | 18 -0.03496  1.49347e+00
 19  0.03877  2.86402e-01 | 20 -0.03963  5.91093e-02 | 21  0.00722  1.52606e+00
 22 -0.00922 -2.53046e-02 | 23 -0.03808  5.49616e-01 | 24 -0.02609  5.56960e+00
 25  0.02617  1.47862e+00 | 26 -0.00532  7.98490e-01 | 27 -0.04632  6.27925e-01
 28 -0.00508  1.63681e+00 | 29  0.01302 -3.23827e-01 | 30  0.00024  2.77728e+00
 31 -0.02286 -3.85762e-02 | 32  0.01448  1.22501e+00 | 33  0.01258 -2.06078e+00
 34 -0.00886  1.04836e+00 | 35 -0.00749 -6.57829e-01 | 36 -0.00532  7.51598e-01
 37  0.01791 -1.30116e+00 | 38  0.02854 -5.17600e+00 | 39  0.01135 -1.87408e+00
 40 -0.00883  1.03166e+00 | 41 -0.00553  1.85419e+00 | 42 -0.01369  1.17243e+00
