
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6510597e+03; maximum gradient component mag -5.7072e+03
 37 -0.05391  1.04165e+01 | 38  0.03012  9.06720e+00 | 39  0.02872  4.06317e+01
 40 -0.00065 -3.60849e+01 | 41  0.00038  1.92800e+01 | 42  0.02982  3.11312e+01
 43  0.01019 -7.16122e+00 | 44  0.02497  2.56669e+01 | 45  0.00018  7.02886e+00
 46  0.02646  5.38563e+01 | 47 -0.02957 -3.46435e+01 | 48 -0.00568  3.58730e+01
 49  0.03078  9.19517e+01 | 50 -0.01428 -9.34853e+00 | 51  0.03214  4.49660e+01
 52 -0.00818 -2.80586e+01 | 53 -0.03316  5.25275e+01 | 54 -0.03822  8.63160e+01
 55  0.02598  3.04574e+01 | 56  0.00464 -9.67345e+00 | 57 -0.04049  6.45646e+01
 58 -0.00611 -1.17518e+01 | 59 -0.00077 -4.78726e+00 | 60 -0.02338  1.31399e+01
 61 -0.00868 -1.10642e+01 | 62 -0.02206  3.39715e+01 | 63  0.00940  4.57971e+01
 64 -0.03523  3.26632e+01 | 65 -0.00742 -2.94776e+01 | 66 -0.01695  6.04842e+01
 67  0.02467  3.74199e+01 | 68  0.00259  2.28975e+01 | 69 -0.05658  7.53461e+01
 70  0.04078  2.03743e+02 | 71  0.00194  6.65714e+01 | 72 -0.00522 -4.02223e+01
 73 -0.00942 -1.26615e+00 | 74 -0.01018 -2.79357e+01 | 75 -0.02722 -3.95880e+00
 76 -0.02337  1.28205e+01 | 77 -0.00807  4.39391e+01 | 78  0.01408  6.58508e+01
 79  0.04559  6.89131e+01 | 80 -0.02171 -1.08332e+01 | 81  0.01470  2.41243e+01
 82  0.01010  2.21042e+01 | 83  0.01098 -1.05506e+01 | 84 -0.00521 -2.85319e+01
 85  0.02489 -3.29949e+01 | 86 -0.00055 -2.38796e+01 | 87 -0.00541 -2.52981e+01
 88  0.01154 -4.54402e+01 | 89  0.00213 -1.32617e+00 | 90  0.04053 -1.13979e+01
 91 -0.02558 -7.36107e+01 | 92 -0.01930 -1.62715e+01 | 93 -0.00122 -9.43293e+00
 94  0.00825 -8.18240e+00 | 95 -0.02947 -7.03474e+01 | 96 -0.02947 -7.03463e+01
 97  0.84390  1.12853e+02 | 98  0.22019  2.39852e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 2.2154e+03; maximum gradient component mag 3.5771e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63271  3.57705e+02 |  2 -0.00725 -8.86803e+00 |  3  0.01935 -7.17655e+00
  4 -0.01142 -2.03720e+01 |  5  0.02343 -1.87305e+01 |  6  0.00301 -9.46219e+00
  7  0.01857  1.23011e+01 |  8  0.00857  1.13169e+00 |  9 -0.02884 -6.65678e-01
 10  0.00077 -1.39138e+01 | 11 -0.01187 -2.74516e+00 | 12 -0.01994 -1.64615e+01
 13  0.02800 -1.39470e+00 | 14  0.00260 -1.50610e+00 | 15 -0.00505 -3.06293e+01
 16 -0.00929 -2.17612e+01 | 17  0.00911 -7.71281e-01 | 18  0.00036 -3.16537e+00
 19  0.01171 -7.54163e+00 | 20  0.01494 -9.71027e-01 | 21  0.00765 -3.36707e+01
 22 -0.02039  1.09892e+01 | 23  0.03177 -1.29645e+00 | 24 -0.00745  6.45109e+00
 25  0.00372 -7.88290e+00 | 26 -0.00420 -5.25420e+00 | 27  0.00395 -9.36622e+00
 28  0.00511  1.15841e+00 | 29  0.02375 -1.85685e+00 | 30  0.00399 -5.55486e+00
 31 -0.00887 -3.42153e+01 | 32  0.02154  1.64829e+01 | 33  0.03624  2.02714e+00
 34 -0.01929 -2.64095e+01 | 35 -0.00345 -1.53326e+00 | 36  0.01452  1.98812e+01
 37 -0.05318  2.84333e+01 | 38  0.02974  9.29095e+00 | 39  0.02738  2.19744e+01
 40  0.00135 -1.15241e+00 | 41 -0.00165  3.34324e+00 | 42  0.02923  2.35906e+01
 43  0.00967 -9.15714e+00 | 44  0.02290 -1.00636e+01 | 45 -0.00085 -1.32870e+00
 46  0.02544  3.35817e+01 | 47 -0.02775 -7.22357e+00 | 48 -0.00823  2.90240e+00
 49  0.02881  3.50960e+01 | 50 -0.01368  4.60921e+00 | 51  0.03190  3.45300e+01
 52 -0.00692  3.01027e+00 | 53 -0.03493  3.21564e+01 | 54 -0.04127  4.27175e+01
 55  0.02546  4.32491e+00 | 56  0.00479 -1.79850e+00 | 57 -0.04213  4.65133e+01
 58 -0.00666 -2.29462e+01 | 59 -0.00086 -4.14106e+00 | 60 -0.02390  8.25284e+00
 61 -0.00921 -2.29141e+01 | 62 -0.02309  1.50948e+01 | 63  0.00850  1.06511e+01
 64 -0.03637  1.98431e+01 | 65 -0.00688 -1.22753e+01 | 66 -0.01852  3.13785e+01
 67  0.02414  1.16583e+01 | 68  0.00182  1.43222e+00 | 69 -0.05959  4.62767e+01
 70  0.03790  3.46252e+01 | 71  0.00051  2.38866e+01 | 72 -0.00474 -1.89782e+01
 73 -0.00966  3.36817e+00 | 74 -0.01079 -3.05687e+01 | 75 -0.02701  1.29288e+01
 76 -0.02458 -2.88535e-01 | 77 -0.01038 -2.57618e+00 | 78  0.01257  2.50645e+01
 79  0.04425  1.05226e+01 | 80 -0.02239 -1.03586e+01 | 81  0.01275 -2.02551e+01
 82  0.00901  7.98933e+00 | 83  0.01038 -8.71512e+00 | 84 -0.00667 -3.89473e+01
 85  0.02451 -1.90441e+01 | 86 -0.00094 -5.66085e+00 | 87 -0.00563 -1.56532e+00
 88  0.01190 -4.49352e+00 | 89  0.00164  1.98206e+01 | 90  0.03875 -1.35242e+01
 91 -0.02377 -3.84061e+01 | 92 -0.02129 -7.43646e+00 | 93 -0.00461 -5.50126e+00
 94  0.00102 -4.50695e+00 | 95 -0.01173 -2.78676e+01 | 96 -0.01173 -2.78661e+01
 97  0.83503  5.36778e+01 | 98  0.22026  3.68254e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.2154418e+03; maximum gradient component mag -3.5796e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63271  3.57705e+02 |  2 -0.00725 -8.94479e+00 |  3  0.01935 -7.25328e+00
  4 -0.01142 -2.04488e+01 |  5  0.02342 -1.88072e+01 |  6  0.00301 -9.53895e+00
  7  0.01857  1.22243e+01 |  8  0.00857  1.05493e+00 |  9 -0.02884 -7.42362e-01
 10  0.00077 -1.39905e+01 | 11 -0.01187 -2.82191e+00 | 12 -0.01994 -1.65383e+01
 13  0.02800 -1.47139e+00 | 14  0.00260 -1.58286e+00 | 15 -0.00505 -3.07061e+01
 16 -0.00930 -2.18379e+01 | 17  0.00910 -8.48036e-01 | 18  0.00036 -3.24214e+00
 19  0.01170 -7.61838e+00 | 20  0.01494 -1.04777e+00 | 21  0.00765 -3.37475e+01
 22 -0.02039  1.09124e+01 | 23  0.03177 -1.37312e+00 | 24 -0.00745  6.37434e+00
 25  0.00372 -7.95967e+00 | 26 -0.00420 -5.33097e+00 | 27  0.00395 -9.44298e+00
 28  0.00511  1.08165e+00 | 29  0.02375 -1.93356e+00 | 30  0.00399 -5.63163e+00
 31 -0.00887 -3.42920e+01 | 32  0.02154  1.64062e+01 | 33  0.03623  1.95050e+00
 34 -0.01929 -2.64862e+01 | 35 -0.00345 -1.61002e+00 | 36  0.01452  1.98044e+01
 37 -0.05318  2.83568e+01 | 38  0.02974  9.21427e+00 | 39  0.02738  2.18977e+01
 40  0.00135 -1.22917e+00 | 41 -0.00165  3.26648e+00 | 42  0.02923  2.35140e+01
 43  0.00967 -9.23390e+00 | 44  0.02290 -1.01403e+01 | 45 -0.00086 -1.40546e+00
 46  0.02544  3.35050e+01 | 47 -0.02775 -7.30026e+00 | 48 -0.00823  2.82565e+00
 49  0.02881  3.50193e+01 | 50 -0.01368  4.53246e+00 | 51  0.03190  3.44534e+01
 52 -0.00692  2.93351e+00 | 53 -0.03493  3.20798e+01 | 54 -0.04128  4.26409e+01
 55  0.02546  4.24821e+00 | 56  0.00479 -1.87526e+00 | 57 -0.04213  4.64367e+01
 58 -0.00666 -2.30229e+01 | 59 -0.00086 -4.21782e+00 | 60 -0.02390  8.17613e+00
 61 -0.00921 -2.29909e+01 | 62 -0.02309  1.50180e+01 | 63  0.00850  1.05744e+01
 64 -0.03637  1.97665e+01 | 65 -0.00688 -1.23521e+01 | 66 -0.01852  3.13018e+01
 67  0.02414  1.15816e+01 | 68  0.00182  1.35546e+00 | 69 -0.05959  4.62003e+01
 70  0.03790  3.45486e+01 | 71  0.00050  2.38099e+01 | 72 -0.00474 -1.90550e+01
 73 -0.00966  3.29142e+00 | 74 -0.01079 -3.06454e+01 | 75 -0.02701  1.28521e+01
 76 -0.02459 -3.65241e-01 | 77 -0.01038 -2.65293e+00 | 78  0.01256  2.49878e+01
 79  0.04425  1.04460e+01 | 80 -0.02239 -1.04353e+01 | 81  0.01275 -2.03318e+01
 82  0.00901  7.91257e+00 | 83  0.01038 -8.79187e+00 | 84 -0.00667 -3.90241e+01
 85  0.02451 -1.91208e+01 | 86 -0.00094 -5.73761e+00 | 87 -0.00563 -1.64208e+00
 88  0.01190 -4.57027e+00 | 89  0.00164  1.97439e+01 | 90  0.03875 -1.36008e+01
 91 -0.02377 -3.84829e+01 | 92 -0.02129 -7.51318e+00 | 93 -0.00461 -5.57802e+00
 94  0.00102 -4.58371e+00 | 95 -0.01173 -2.79443e+01 | 96 -0.01173 -2.79429e+01
 97  0.83503  5.36778e+01 | 98 -0.41581 -3.57961e+02 | 99  0.22026  3.68254e+00
100 -0.25275  2.17019e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 22; phase 3
Function value 2.2138921e+03; maximum gradient component mag 4.6094e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63351  4.60936e+02 |  2 -0.00789 -1.35131e+01 |  3  0.01832 -1.31226e+01
  4 -0.00654 -1.32778e+01 |  5  0.02661 -1.34845e+01 |  6  0.00310 -1.29498e+01
  7  0.01307 -1.00477e+01 |  8  0.00615 -1.13027e+01 |  9 -0.03160 -1.22585e+01
 10  0.00199 -1.30702e+01 | 11 -0.01296 -1.13929e+01 | 12 -0.01839 -1.37393e+01
 13  0.02777 -8.65557e+00 | 14  0.00218 -9.19346e+00 | 15 -0.00404 -2.66348e+01
 16 -0.00895 -2.24023e+01 | 17  0.00880 -7.61196e+00 | 18  0.00013 -8.55205e+00
 19  0.01150 -1.30895e+01 | 20  0.01476 -6.54076e+00 | 21  0.00751 -3.85631e+01
 22 -0.02104  1.51252e+00 | 23  0.03157 -8.46671e+00 | 24 -0.00775 -1.30785e-01
 25  0.00352 -1.36998e+01 | 26 -0.00440 -1.07761e+01 | 27  0.00375 -1.51693e+01
 28  0.00491 -4.71481e+00 | 29  0.02356 -8.18312e+00 | 30  0.00376 -1.16648e+01
 31 -0.00865 -3.49984e+01 | 32  0.02123  8.50549e+00 | 33  0.03598 -5.89909e+00
 34 -0.01893 -2.59460e+01 | 35 -0.00370 -7.45195e+00 | 36  0.01428  1.28114e+01
 37 -0.05660  3.77046e+00 | 38  0.02947  6.52701e-01 | 39  0.02695  1.13625e+01
 40  0.00106 -7.54693e+00 | 41 -0.00195 -3.06853e+00 | 42  0.02880  1.29543e+01
 43  0.00942 -1.55062e+01 | 44  0.02278 -1.46323e+01 | 45 -0.00109 -7.18570e+00
 46  0.02489  2.01678e+01 | 47 -0.02780 -1.02849e+01 | 48 -0.00846 -2.84829e+00
 49  0.02816  1.65866e+01 | 50 -0.01385 -7.79510e-01 | 51  0.03135  1.44458e+01
 52 -0.00702 -1.58399e+00 | 53 -0.03517  2.72857e+01 | 54 -0.04195  3.69215e+01
 55  0.02564  2.30739e+01 | 56  0.00487  1.44318e+01 | 57 -0.04242  4.41983e+01
 58 -0.00610  7.50908e+00 | 59 -0.00040  2.00596e+01 | 60 -0.02419  1.27362e+01
 61 -0.00854  3.47466e+00 | 62 -0.02346  1.80923e+01 | 63  0.00856  2.40313e+01
 64 -0.03680  2.08743e+01 | 65 -0.00650  6.37888e+00 | 66 -0.01905  3.12949e+01
 67  0.02417  2.77488e+01 | 68  0.00178  1.56357e+01 | 69 -0.05986  4.43925e+01
 70  0.03836  8.60228e+01 | 71  0.00018  2.37366e+01 | 72 -0.00436  5.44902e+00
 73 -0.00957  1.38067e+01 | 74 -0.01034 -5.82400e+00 | 75 -0.02711  1.56002e+01
 76 -0.02493  1.64570e+00 | 77 -0.01044  9.36572e-02 | 78  0.01154  6.83347e+00
 79  0.04456  4.25789e+01 | 80 -0.02265 -6.51090e+00 | 81  0.01326  2.63430e+00
 82  0.00846  5.56489e+00 | 83  0.01045 -5.34545e-01 | 84 -0.00669 -2.97165e+01
 85  0.02495  4.43636e+00 | 86 -0.00148 -8.10488e+00 | 87 -0.00602 -6.54854e+00
 88  0.01102 -1.30438e+01 | 89  0.00109  1.37881e+01 | 90  0.03774 -1.74230e+01
 91 -0.02292 -3.01140e+01 | 92 -0.02391 -1.60753e+01 | 93 -0.00621 -1.14622e+01
 94 -0.00217 -1.37744e+01 | 95  0.00069 -1.19108e+01 | 96  0.00069 -1.19110e+01
 97  0.83194  1.30659e+01 | 98 -0.41536 -6.84557e+01 | 99  0.20056 -4.26782e+01
100 -0.25963  1.45300e+02 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 2.2132030e+03; maximum gradient component mag 1.4359e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63304  1.43589e+02 |  2 -0.00743 -3.30928e+00 |  3  0.01873 -3.01607e+00
  4 -0.00739 -5.91201e+00 |  5  0.02843  6.98334e-01 |  6  0.00382 -1.99538e+00
  7  0.01395  1.63076e+00 |  8  0.00656 -1.15749e+00 |  9 -0.03204 -4.51232e+00
 10  0.00220 -3.69771e+00 | 11 -0.01464 -9.69204e+00 | 12 -0.01667  2.38668e+00
 13  0.02708 -7.64211e+00 | 14  0.00183 -4.20845e+00 | 15 -0.00212 -3.46145e+00
 16 -0.00825 -8.84923e+00 | 17  0.00858 -4.08639e+00 | 18  0.00006 -3.11063e+00
 19  0.01167 -5.26321e+00 | 20  0.01492  1.48128e+00 | 21  0.00880 -1.46656e+01
 22 -0.02167  2.85419e+00 | 23  0.03164 -3.47617e+00 | 24 -0.00832 -3.42244e-01
 25  0.00354 -8.04248e+00 | 26 -0.00425 -3.07920e+00 | 27  0.00393 -7.50874e+00
 28  0.00494  6.70917e-01 | 29  0.02353 -5.33334e+00 | 30  0.00386 -4.98027e+00
 31 -0.00679 -9.20304e+00 | 32  0.02060  1.59442e+00 | 33  0.03615 -1.50126e+00
 34 -0.01817 -1.29372e+01 | 35 -0.00367 -2.87972e+00 | 36  0.01347  1.83786e+00
 37 -0.05768  3.95462e+00 | 38  0.02958  1.82247e+00 | 39  0.02642  4.73214e-01
