
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7225943e+03; maximum gradient component mag -8.2578e+03
 34 -0.03210  2.35516e+01 | 35 -0.00444 -8.27761e+00 | 36  0.01600 -1.11099e+01
 37 -0.03284  9.64270e+00 | 38 -0.00618 -1.14691e+01 | 39  0.00674  1.19293e+01
 40 -0.02895 -7.56945e+00 | 41  0.00751  4.76151e+00 | 42  0.03487  2.05039e+01
 43 -0.01472 -2.54406e+01 | 44 -0.02223 -4.61058e+01 | 45 -0.00966 -4.20780e+01
 46  0.02069  5.28082e+00 | 47  0.02793  6.31225e-01 | 48 -0.02174 -1.74033e+01
 49 -0.00918  1.15611e+01 | 50 -0.01842  1.55637e+01 | 51 -0.02445 -3.03310e+00
 52  0.00645  3.59765e+01 | 53 -0.00020  8.18582e+00 | 54  0.01161  3.36881e+01
 55 -0.00679  3.47127e+01 | 56  0.04138  6.46896e+01 | 57  0.00267  4.42978e+01
 58 -0.00519  5.16678e+00 | 59  0.01181  2.48501e+01 | 60 -0.03730  3.17235e+01
 61  0.05172  1.00062e+01 | 62  0.01168 -4.11139e-01 | 63 -0.00827  2.24133e+01
 64 -0.00022  3.31127e+01 | 65  0.04805  1.35412e+02 | 66 -0.00256  3.72207e+01
 67  0.02952  8.00990e+00 | 68  0.00418  5.76338e+01 | 69  0.02536  1.66051e+01
 70  0.01572  2.37559e+01 | 71 -0.06045  2.83435e+01 | 72  0.02122  1.18618e+01
 73  0.01710  5.07153e+01 | 74 -0.01908 -1.62320e+01 | 75  0.03254  1.93362e+01
 76  0.00220  8.15373e+00 | 77 -0.01100  1.72935e+01 | 78  0.00811 -2.03740e+00
 79  0.00709  1.44018e+01 | 80 -0.03488 -2.57794e+01 | 81  0.01859  2.35628e+01
 82  0.04324 -2.28845e+00 | 83  0.01613 -3.08315e+01 | 84 -0.04739 -2.87311e+00
 85 -0.00022 -2.41254e+01 | 86  0.00571  7.32763e+00 | 87  0.04544 -2.39332e+01
 88  0.01703  3.64764e+00 | 89  0.04345 -4.50020e+01 | 90 -0.01285 -3.40958e+01
 91  0.00793  5.41238e+01 | 92  0.00135  2.93108e+01 | 93  0.00068  4.24762e+00
 94 -0.01529 -5.61905e+01 | 95  0.01874  9.90466e+00 | 96  0.01874  9.90644e+00
 97  0.80923 -6.80863e+00 | 98  0.23133  6.13984e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 2.1959e+03; maximum gradient component mag 3.8854e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62707  3.88544e+02 |  2 -0.02459 -2.16973e+01 |  3 -0.00481 -3.69080e+01
  4  0.01794 -1.68169e+01 |  5  0.01512  1.18126e+01 |  6  0.02180 -2.96516e+01
  7 -0.02458 -3.04601e+01 |  8 -0.00986  7.05565e+00 |  9  0.00972  1.91999e+01
 10 -0.03001 -2.28531e+01 | 11 -0.00618  1.85628e+00 | 12 -0.01261 -1.16369e+01
 13  0.00192 -3.22462e+01 | 14 -0.00174  1.69140e+01 | 15 -0.00019 -1.57611e+01
 16 -0.03111 -5.16075e-01 | 17 -0.02525  5.04035e+00 | 18 -0.04123 -1.91663e+01
 19 -0.06346 -5.08262e+01 | 20 -0.01589  1.25136e+01 | 21  0.02889 -9.20270e+00
 22  0.00205  1.49434e+01 | 23  0.00279 -2.76108e+01 | 24 -0.00727 -2.95821e+01
 25 -0.01952  1.19998e+00 | 26  0.01550  1.50637e+01 | 27 -0.00865 -1.71934e+01
 28 -0.00802 -1.02338e+00 | 29 -0.01034 -5.91385e+00 | 30  0.03000 -2.01224e+01
 31  0.00544 -9.27687e+00 | 32 -0.00966 -1.05419e+01 | 33  0.01882  1.16174e+01
 34 -0.03148  3.38913e+01 | 35 -0.00403 -9.58248e-01 | 36  0.01552 -2.13972e+01
 37 -0.03152  2.60584e+01 | 38 -0.00589 -6.41434e+00 | 39  0.00678  1.04195e+01
 40 -0.03101 -2.47696e+01 | 41  0.00717 -5.24965e+00 | 42  0.03395 -1.42638e+01
 43 -0.01679 -5.04339e+01 | 44 -0.01885 -8.84663e+00 | 45 -0.00949 -4.26284e+01
 46  0.02056 -1.02669e+01 | 47  0.02794 -1.72370e+01 | 48 -0.02048 -5.50327e+00
 49 -0.00820  1.96744e+01 | 50 -0.01882  4.00184e+00 | 51 -0.02358  4.96636e+00
 52  0.00683  3.08447e+01 | 53 -0.00035 -7.41575e+00 | 54  0.01151  1.41751e+01
 55 -0.00701  2.10238e+01 | 56  0.04133  3.35977e+01 | 57  0.00275  3.74601e+01
 58 -0.00389  2.65208e+01 | 59  0.01147  1.81161e+00 | 60 -0.03935  3.40885e+00
 61  0.05217  3.28869e+00 | 62  0.01240  8.94840e+00 | 63 -0.00844  1.42367e+01
 64 -0.00004  2.83831e+01 | 65  0.04726  6.95933e+01 | 66 -0.00292  2.22375e+01
 67  0.03000  7.49835e+00 | 68  0.00365  3.77338e+01 | 69  0.02573  1.50401e+01
 70  0.01588  1.79633e+01 | 71 -0.06135  2.29419e+01 | 72  0.02157  1.19698e+01
 73  0.01677  3.25794e+01 | 74 -0.01812  1.23353e+00 | 75  0.03292  2.08921e+01
 76  0.00079 -3.36619e+01 | 77 -0.01267 -1.79051e+01 | 78  0.00928  2.60628e+01
 79  0.00715  1.76196e+01 | 80 -0.03296  7.35493e+00 | 81  0.01844  1.86804e+01
 82  0.04337  5.35234e-01 | 83  0.01730  6.02847e+00 | 84 -0.04800 -6.23208e-01
 85  0.00027 -6.32662e+00 | 86  0.00452 -8.84695e+00 | 87  0.04546 -1.17240e+01
 88  0.01543 -1.50059e+01 | 89  0.04258 -4.56370e+01 | 90 -0.01082  3.83802e+00
 91  0.00446  3.47549e+01 | 92 -0.00251  1.32833e+01 | 93 -0.01304 -2.97052e+01
 94 -0.00303 -2.71808e+01 | 95  0.00819  3.22974e+00 | 96  0.00819  3.22560e+00
 97  0.81109  4.31108e+00 | 98  0.23037  2.18903e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1959038e+03; maximum gradient component mag 3.8818e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62707  3.88180e+02 |  2 -0.02459 -2.17110e+01 |  3 -0.00481 -3.69089e+01
  4  0.01794 -1.68350e+01 |  5  0.01512  1.17600e+01 |  6  0.02180 -2.96527e+01
  7 -0.02458 -3.04741e+01 |  8 -0.00986  7.02747e+00 |  9  0.00971  1.91604e+01
 10 -0.03002 -2.28612e+01 | 11 -0.00619  1.83346e+00 | 12 -0.01261 -1.16488e+01
 13  0.00192 -3.20952e+01 | 14 -0.00174  1.69107e+01 | 15 -0.00019 -1.60069e+01
 16 -0.03111 -5.20428e-01 | 17 -0.02525  4.92123e+00 | 18 -0.04123 -1.93230e+01
 19 -0.06346 -5.07918e+01 | 20 -0.01589  1.23957e+01 | 21  0.02889 -9.29633e+00
 22  0.00205  1.50367e+01 | 23  0.00279 -2.77481e+01 | 24 -0.00727 -2.95386e+01
 25 -0.01952  1.19606e+00 | 26  0.01550  1.48862e+01 | 27 -0.00865 -1.71440e+01
 28 -0.00802 -1.04612e+00 | 29 -0.01035 -5.98451e+00 | 30  0.03000 -2.01969e+01
 31  0.00544 -9.39655e+00 | 32 -0.00966 -1.06561e+01 | 33  0.01882  1.12840e+01
 34 -0.03148  3.38421e+01 | 35 -0.00403 -1.05719e+00 | 36  0.01552 -2.12916e+01
 37 -0.03152  2.61643e+01 | 38 -0.00589 -6.47920e+00 | 39  0.00678  1.05121e+01
 40 -0.03101 -2.47639e+01 | 41  0.00717 -5.28881e+00 | 42  0.03395 -1.44497e+01
 43 -0.01679 -5.02946e+01 | 44 -0.01886 -8.97878e+00 | 45 -0.00949 -4.25352e+01
 46  0.02056 -1.02316e+01 | 47  0.02794 -1.69792e+01 | 48 -0.02048 -5.60319e+00
 49 -0.00820  1.97890e+01 | 50 -0.01882  3.98473e+00 | 51 -0.02358  4.84976e+00
 52  0.00683  3.08584e+01 | 53 -0.00035 -7.74328e+00 | 54  0.01151  1.41577e+01
 55 -0.00701  2.10410e+01 | 56  0.04133  3.35241e+01 | 57  0.00275  3.73620e+01
 58 -0.00389  2.66387e+01 | 59  0.01147  1.78973e+00 | 60 -0.03935  3.24369e+00
 61  0.05217  3.25371e+00 | 62  0.01240  8.86945e+00 | 63 -0.00844  1.42042e+01
 64 -0.00004  2.83857e+01 | 65  0.04726  6.94971e+01 | 66 -0.00292  2.22911e+01
 67  0.03000  7.45401e+00 | 68  0.00365  3.76686e+01 | 69  0.02573  1.50223e+01
 70  0.01588  1.79343e+01 | 71 -0.06135  2.28934e+01 | 72  0.02157  1.19375e+01
 73  0.01677  3.25152e+01 | 74 -0.01812  1.04534e+00 | 75  0.03292  2.08289e+01
 76  0.00079 -3.35838e+01 | 77 -0.01267 -1.79097e+01 | 78  0.00928  2.60009e+01
 79  0.00715  1.76311e+01 | 80 -0.03296  7.43052e+00 | 81  0.01844  1.86232e+01
 82  0.04337  4.51370e-01 | 83  0.01730  6.02856e+00 | 84 -0.04800 -6.86326e-01
 85  0.00027 -6.50179e+00 | 86  0.00452 -8.72780e+00 | 87  0.04546 -1.17337e+01
 88  0.01543 -1.50155e+01 | 89  0.04258 -4.56774e+01 | 90 -0.01083  3.92527e+00
 91  0.00446  3.47047e+01 | 92 -0.00251  1.32147e+01 | 93 -0.01304 -2.97252e+01
 94 -0.00303 -2.71913e+01 | 95  0.00819  3.19527e+00 | 96  0.00819  3.18956e+00
 97  0.81109  4.24895e+00 | 98 -0.41581 -9.91212e+01 | 99  0.23037  2.24050e+00
100 -0.25275 -7.54638e+00 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 2.1942540e+03; maximum gradient component mag 2.0833e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62651  2.08333e+02 |  2 -0.01925 -5.71085e+00 |  3  0.00627 -6.01727e+00
  4  0.01976 -6.03952e+00 |  5  0.00757 -4.48700e+00 |  6  0.02634 -6.93359e+00
  7 -0.01817 -6.59041e+00 |  8 -0.01475 -4.25778e+00 |  9  0.00445 -7.08892e-01
 10 -0.02718 -6.55694e+00 | 11 -0.00800 -2.74378e+00 | 12 -0.01254 -5.90686e+00
 13  0.00325 -1.57696e+01 | 14 -0.00351  5.79953e+00 | 15  0.00003 -9.35671e+00
 16 -0.03180 -1.88601e+00 | 17 -0.02606  7.94820e-01 | 18 -0.04079 -1.03966e+01
 19 -0.05972 -2.03946e+01 | 20 -0.01694  4.41041e+00 | 21  0.02881 -8.38096e+00
 22  0.00111  5.00572e+00 | 23  0.00339 -1.53323e+01 | 24 -0.00652 -1.62540e+01
 25 -0.02013 -1.36490e+00 | 26  0.01460  8.06642e-01 | 27 -0.00841 -1.07986e+01
 28 -0.00841 -2.68060e+00 | 29 -0.01058 -5.08450e+00 | 30  0.03028 -1.17919e+01
 31  0.00535 -7.73183e+00 | 32 -0.00969 -8.35537e+00 | 33  0.01810 -1.67373e+00
 34 -0.03424  1.22270e+01 | 35 -0.00434 -3.95393e+00 | 36  0.01598 -1.29494e+01
 37 -0.03363  9.05311e+00 | 38 -0.00592 -7.28162e+00 | 39  0.00616 -1.30439e+00
 40 -0.02998 -1.45213e+01 | 41  0.00717 -8.85527e+00 | 42  0.03423 -1.71789e+01
 43 -0.01478 -2.87683e+01 | 44 -0.01867 -8.57171e+00 | 45 -0.00795 -2.61139e+01
 46  0.02086 -1.38073e+01 | 47  0.02839 -1.93214e+01 | 48 -0.02034 -7.76227e+00
 49 -0.00892  1.80402e+00 | 50 -0.01900 -4.19847e+00 | 51 -0.02381 -3.80671e+00
 52  0.00578 -5.16075e+00 | 53 -0.00015 -1.28176e+01 | 54  0.01109 -8.18741e+00
 55 -0.00761  2.95629e+00 | 56  0.04197  4.51309e+01 | 57  0.00185  9.27684e+00
 58 -0.00459  5.66793e+00 | 59  0.01170  1.63433e-01 | 60 -0.03959 -1.03007e+00
 61  0.05084 -8.55500e+01 | 62  0.01248  2.02047e+00 | 63 -0.00868  5.80472e+00
 64 -0.00049  1.56632e+01 | 65  0.04847  1.16853e+02 | 66 -0.00329  1.29247e+01
 67  0.03061  1.97995e+01 | 68  0.00285  1.65420e+01 | 69  0.02629  2.75485e+01
 70  0.01618  2.34793e+01 | 71 -0.06271  1.22823e+01 | 72  0.02221  3.09101e+01
 73  0.01704  3.95847e+01 | 74 -0.01795  6.01590e+00 | 75  0.03333  3.59378e+01
 76  0.00213  2.14760e+00 | 77 -0.01187  7.01690e-01 | 78  0.00913  2.24662e+01
 79  0.00717  1.77346e+01 | 80 -0.03330  5.04999e+00 | 81  0.01849  2.03340e+01
 82  0.04326 -5.76134e+00 | 83  0.01731  7.11952e+00 | 84 -0.04836 -5.97416e-01
 85  0.00037 -2.19294e+00 | 86  0.00460 -3.78805e+00 | 87  0.04568 -1.40385e+00
 88  0.01556 -6.88929e+00 | 89  0.04346 -1.66194e+01 | 90 -0.01158 -4.58668e-01
 91  0.00227  1.43191e+01 | 92 -0.00532  4.05858e-01 | 93 -0.00811 -7.84286e+00
 94  0.00765 -4.87419e+00 | 95 -0.00214 -7.35213e+00 | 96 -0.00214 -7.35165e+00
 97  0.82494 -6.16692e-01 | 98 -0.41358  2.70782e+01 | 99  0.22920 -1.28985e+01
100 -0.25303  3.25509e+01 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 2.1938023e+03; maximum gradient component mag 7.3807e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62601  7.38069e+01 |  2 -0.02161 -6.56527e+00 |  3  0.00644 -1.97394e+00
  4  0.02069  1.77147e-02 |  5  0.00608 -5.17881e+00 |  6  0.02584 -5.57373e+00
  7 -0.01698  4.64644e-01 |  8 -0.01381  2.36490e+00 |  9  0.00251 -6.57956e+00
 10 -0.02730 -3.67294e+00 | 11 -0.00794  6.63306e-01 | 12 -0.01211 -3.21552e-01
 13  0.00480 -2.71492e-02 | 14 -0.00402  3.76888e+00 | 15  0.00010 -6.23518e+00
 16 -0.03200 -6.87561e-01 | 17 -0.02631  9.98645e-01 | 18 -0.04019 -1.96616e+00
 19 -0.05857 -9.11121e+00 | 20 -0.01727  2.88519e+00 | 21  0.02904 -2.94916e+00
 22  0.00055 -1.16608e+00 | 23  0.00401 -4.59562e+00 | 24 -0.00595 -6.56032e+00
 25 -0.02048 -2.33631e+00 | 26  0.01463  2.90812e+00 | 27 -0.00819 -5.54781e+00
 28 -0.00841 -1.94134e-01 | 29 -0.01061 -2.75869e+00 | 30  0.03054 -4.22932e+00
 31  0.00573  5.05660e-01 | 32 -0.00961 -4.74264e+00 | 33  0.01796 -2.59842e+00
 34 -0.03587  1.26152e+00 | 35 -0.00417  8.50419e-01 | 36  0.01636 -3.73104e+00
 37 -0.03453  4.16878e+00 | 38 -0.00562 -9.44011e-01 | 39  0.00623  1.50252e+00
 40 -0.02949 -7.33253e+00 | 41  0.00748 -2.70798e+00 | 42  0.03471 -5.56089e+00
