
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9153290e+03; maximum gradient component mag -5.9831e+03
 13  0.00230  9.83930e+01 | 14 -0.00288  8.99706e+01 | 15 -0.01560  7.80715e+01
 16 -0.03669  7.49916e+01 | 17  0.00526  2.43723e+01 | 18  0.02878 -7.16760e+01
 19  0.01200 -1.72621e+01 | 20  0.01815 -2.49574e+01 | 21 -0.01077  8.84591e+01
 22 -0.00457  5.01079e+01 | 23 -0.00248  2.80522e+01 | 24  0.01990 -5.95839e+01
 25  0.01761 -6.03073e+01 | 26  0.00354 -1.55414e+01 | 27 -0.00461  3.11542e+01
 28  0.01198 -3.96237e+01 | 29 -0.00035  1.34324e+01 | 30 -0.00778  6.03422e+01
 31 -0.02190  1.63903e+02 | 32  0.01328 -5.24871e+01 | 33 -0.00906  6.39183e+01
 34  0.00789 -2.12162e+01 | 35 -0.01421  1.13552e+02 | 36 -0.01430  1.05018e+02
 37 -0.01226  5.97971e+01 | 38  0.04362 -3.56303e+02 | 39 -0.03652  1.74944e+02
 40 -0.04121  2.09732e+02 | 41  0.02157 -1.73696e+02 | 42  0.00195 -1.49877e+01
 43 -0.01579  1.00803e+02 | 44 -0.01086  4.86431e+01 | 45  0.01107 -7.47816e+01
 46 -0.01564  9.50184e+01 | 47 -0.00287  1.35749e+01 | 48 -0.00908  6.09673e+01
 49 -0.01243  7.40922e+01 | 50  0.01302 -2.37269e+02 | 51  0.00447 -1.22796e+02
 52  0.00237 -7.55225e+01 | 53 -0.00995  3.52194e+02 | 54  0.00132 -7.26165e+01
 55  0.01321 -9.04008e+02 | 56 -0.00698  2.89439e+02 | 57 -0.00005  2.74739e+01
 58  0.00379 -2.01356e+02 | 59  0.00184 -1.21618e+02 | 60 -0.00356  7.92059e+01
 61  0.00583 -3.33781e+02 | 62 -0.00262  4.29712e+01 | 63  0.00455 -1.73843e+02
 64 -0.00470  1.21158e+02 | 65  0.00495 -2.04719e+02 | 66  0.00039  3.74408e+02
 67  0.00705 -3.60361e+03 | 68 -0.00169  1.77895e+03 | 69  0.00437 -1.86158e+03
 70  0.00001  1.67416e+02 | 71 -0.00331  1.78854e+03 | 72 -0.00153  9.64792e+02
 73  0.00169 -4.11721e+02 | 74 -0.00044  2.95763e+02 | 75 -0.00186  1.17164e+03
 76  0.00162 -1.16966e+01 | 77  0.00173 -2.45417e+02 | 78  0.00057  5.26536e+02
 79  0.00380 -1.41679e+03 | 80 -0.00004  6.27480e+02 | 81  0.00018  1.13869e+03
 82  0.00765 -3.16366e+03 | 83  0.00639 -2.47419e+03 | 84  0.00088  1.26532e+02
 85 -0.00091  1.43596e+03 | 86 -0.00136  7.03404e+02 | 87  0.00034 -3.72627e+02
 88  0.00017  5.42131e+01 | 89 -0.00163  6.71829e+02 | 90  0.00198 -1.59287e+02
 91 -0.00556  1.36951e+03 | 92 -0.00012 -1.65466e+01 | 93  0.01118 -5.88143e+02
 94  0.01010 -3.96896e+02 | 95  0.00088  6.22997e+01 | 96 -0.01557  8.75561e+02
 97  0.14314 -1.65800e+03 | 98 -0.10709 -5.60293e+01 |
98 variables; iteration 40; function evaluation 55; phase 2
Function value 2.2039389e+03; maximum gradient component mag -1.2512e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63771  1.64802e+02 |  2  0.00129 -4.64177e+01 |  3  0.09674  2.66961e+02
  4  0.05663  1.95737e+02 |  5  0.04080  1.63466e+02 |  6 -0.02432 -3.38144e+01
  7  0.03330  1.16437e+02 |  8 -0.01088 -2.60925e+01 |  9 -0.07012 -2.99524e+02
 10  0.00222  4.53526e+00 | 11 -0.06675 -1.26805e+02 | 12  0.02929  1.86755e+02
 13  0.02871  2.29381e+02 | 14  0.01590  1.58678e+02 | 15 -0.02456 -7.59818e+01
 16 -0.07586 -2.21456e+02 | 17  0.00465 -8.35052e+01 | 18  0.03200 -1.00820e+02
 19  0.01766 -1.68075e+01 | 20  0.02366 -7.35796e+00 | 21 -0.00098  1.08177e+02
 22 -0.01551 -1.46529e+02 | 23 -0.00902 -1.22114e+02 | 24  0.02307 -5.21365e+01
 25  0.02141 -3.87224e+01 | 26  0.00412 -6.24554e+01 | 27 -0.00967 -9.10535e+01
 28  0.01779  1.93103e+01 | 29  0.00370  1.91098e+01 | 30 -0.02006 -1.39313e+02
 31 -0.00598  2.81661e+02 | 32  0.01417 -6.02692e+01 | 33 -0.01225 -2.40104e+01
 34  0.01102  9.00684e-01 | 35 -0.02125 -2.73810e+01 | 36 -0.02232 -4.48920e+01
 37 -0.01544 -2.68428e+01 | 38  0.04437 -2.70066e+02 | 39 -0.03399  1.35476e+02
 40 -0.05425  4.51966e+01 | 41  0.02871  2.35832e+01 | 42  0.00748  7.76761e+01
 43 -0.02228 -7.03458e+00 | 44 -0.02102 -9.80766e+01 | 45  0.01015 -6.68532e+01
 46 -0.02322 -1.01929e+01 | 47  0.00301  1.39555e+02 | 48 -0.00330  1.80251e+02
 49 -0.00951  1.45735e+02 | 50  0.01555 -7.25059e+01 | 51  0.00306 -7.44818e+01
 52  0.00423  3.17713e+01 | 53 -0.03719 -1.02701e+02 | 54  0.00135 -4.23706e+00
 55  0.01896 -5.73769e+02 | 56 -0.01565  1.47926e+02 | 57 -0.00059  9.36836e+01
 58  0.00479 -6.39719e+01 | 59  0.00342  2.50489e+01 | 60 -0.00561  1.20052e+02
 61  0.01021 -7.77359e+01 | 62 -0.00519  6.82753e+01 | 63  0.00548 -4.74043e+01
 64 -0.01085  5.39750e+01 | 65  0.00737 -1.62909e+01 | 66 -0.00580  2.61640e+02
 67  0.04735 -9.23554e+02 | 68 -0.03127  6.65664e+02 | 69  0.02125 -7.87120e+02
 70 -0.00267  1.34724e+02 | 71 -0.02764  7.10399e+02 | 72 -0.01330  4.40866e+02
 73  0.00517 -1.17636e+02 | 74 -0.00083  3.73726e+02 | 75 -0.01517  5.93715e+02
 76  0.00323  1.64022e+02 | 77  0.00258 -1.21372e+02 | 78 -0.00532  3.18620e+02
 79  0.02003 -4.41502e+02 | 80 -0.00927  2.27348e+02 | 81 -0.01659  4.51589e+02
 82  0.03903 -1.25115e+03 | 83  0.03220 -9.64254e+02 | 84 -0.00562 -1.20010e+02
 85 -0.01763  6.43626e+02 | 86 -0.01390  5.66657e+01 | 87  0.00095 -4.35532e+02
 88 -0.00246 -1.55926e+02 | 89 -0.00724  3.22868e+02 | 90  0.00201 -2.97506e+02
 91 -0.02447  5.78909e+02 | 92  0.00945  1.78633e+02 | 93  0.02830 -2.01509e+02
 94  0.02328 -1.67722e+02 | 95  0.00190 -2.78624e+01 | 96 -0.03605  2.22014e+02
 97  0.14629 -1.18128e+02 | 98 -0.10365  9.27129e+01 |
98 variables; iteration 60; function evaluation 77; phase 2
Function value 2.1136974e+03; maximum gradient component mag 1.0645e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63512  1.06445e+03 |  2  0.06250  7.70047e+01 |  3  0.02533 -2.89053e+01
  4  0.05376  1.45760e+02 |  5  0.01182  2.99469e+01 |  6  0.01960  5.80903e+01
  7  0.01645  8.07280e+00 |  8 -0.07028 -2.18539e+02 |  9 -0.01292 -1.72697e+02
 10 -0.01417 -1.05479e+02 | 11 -0.03627 -6.84343e+01 | 12  0.00532 -3.12806e+01
 13  0.01361  5.17014e+01 | 14  0.01306  8.80535e+01 | 15 -0.06012 -2.93313e+02
 16 -0.03913 -7.42700e+01 | 17  0.00317 -1.15649e+02 | 18  0.03946  4.02717e+01
 19  0.01454 -8.02688e+01 | 20  0.02400 -2.82275e+01 | 21 -0.00953 -1.77249e+01
 22 -0.01541 -1.83980e+02 | 23 -0.00326 -9.44466e+01 | 24  0.02561 -4.95414e+01
 25  0.02101 -8.37875e+01 | 26  0.01157  1.27241e+01 | 27  0.00779  1.07631e+02
 28  0.01569 -5.94424e+01 | 29 -0.00349 -1.29622e+02 | 30 -0.01519 -1.33597e+02
 31 -0.02676  5.01669e+00 | 32  0.01767 -5.13066e+01 | 33 -0.01319 -7.73574e+01
 34  0.00956 -6.58753e+01 | 35 -0.00913  8.60967e+01 | 36 -0.01230  3.95386e+01
 37 -0.00987  5.91321e+00 | 38  0.05204 -1.01936e+02 | 39 -0.05689 -8.25748e+01
 40 -0.04062  1.13329e+02 | 41  0.03006  1.05318e+01 | 42  0.01163  1.15153e+02
 43 -0.02086 -2.21073e+01 | 44 -0.01570 -6.50505e+01 | 45  0.00789 -1.36075e+02
 46 -0.03010 -1.16258e+02 | 47  0.00129  8.28039e+01 | 48 -0.00075  1.95522e+02
 49 -0.02529 -1.14061e+02 | 50  0.00986 -2.40642e+02 | 51  0.00467 -6.77140e+01
 52  0.00619  6.21094e+01 | 53 -0.02857  8.42087e+00 | 54 -0.00069 -6.60914e+01
 55  0.02953 -1.53027e+02 | 56 -0.01929  4.55427e+01 | 57 -0.00240  2.98330e+01
 58  0.01271  1.77930e+02 | 59  0.00727  1.39840e+02 | 60 -0.00602  9.48402e+01
 61  0.00694 -1.93117e+02 | 62 -0.00391  9.22477e+01 | 63  0.01083  1.09006e+02
 64 -0.01788 -1.06480e+02 | 65  0.01252  1.36875e+02 | 66 -0.00621  2.54632e+02
 67  0.05751 -4.11836e+01 | 68 -0.04151  2.69604e+02 | 69  0.03075 -1.60494e+02
 70 -0.00383  7.33655e+01 | 71 -0.03872  2.29201e+02 | 72 -0.01712  2.38305e+02
 73  0.00764  1.92466e+01 | 74 -0.00387  2.03911e+02 | 75 -0.02203  2.63004e+02
 76  0.00359  1.81556e+02 | 77  0.00483 -2.90152e+00 | 78 -0.00700  2.33999e+02
 79  0.02629 -5.78009e+01 | 80 -0.01184  8.55392e+01 | 81 -0.02371  1.35362e+02
 82  0.05202 -3.19177e+02 | 83  0.04340 -2.33337e+02 | 84 -0.00475 -1.01023e+02
 85 -0.02749  2.03359e+02 | 86 -0.01310  4.16563e+01 | 87  0.00786 -1.57315e+02
 88 -0.00235 -2.04736e+02 | 89 -0.01239  6.09889e+01 | 90  0.00642 -1.85384e+02
 91 -0.03209  2.84758e+02 | 92  0.00642  3.16036e+01 | 93  0.03540 -1.81525e+01
 94  0.02520 -1.47578e+02 | 95  0.00130 -7.41902e+01 | 96 -0.04153  4.84392e+01
 97  0.14725  1.43902e+00 | 98 -0.10405  1.26022e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 77; function evaluation 100
Function value 2.0647e+03; maximum gradient component mag 7.2029e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  7.20288e+02 |  2  0.03491  1.38005e+01 |  3  0.01001 -5.16380e+01
  4  0.01324  3.42839e+01 |  5  0.00308  2.09739e+01 |  6 -0.02835 -6.21465e+01
  7 -0.01462 -7.70291e+01 |  8 -0.00109 -1.66000e+01 |  9  0.02045 -2.17642e+01
 10  0.00438 -1.33806e+01 | 11 -0.03712 -5.57004e+01 | 12  0.00644 -1.16524e+01
 13  0.00575  8.26264e+00 | 14 -0.00493 -3.59544e+01 | 15 -0.01173 -6.42001e+00
 16 -0.03674 -4.06003e+01 | 17  0.00843 -3.78509e+01 | 18  0.03607 -2.48709e+01
 19  0.01801 -2.58375e+01 | 20  0.02458 -1.74386e+01 | 21 -0.01211 -3.30116e+01
 22 -0.00447 -5.54037e+01 | 23  0.00309 -4.48974e+00 | 24  0.02771 -7.02748e+00
 25  0.02368 -3.63161e+01 | 26  0.01348  4.10342e+01 | 27 -0.00077 -1.11388e+01
 28  0.01780 -2.33848e+01 | 29  0.00107 -5.79171e+01 | 30 -0.00582 -9.93244e+00
 31 -0.02944 -5.39550e+00 | 32  0.01861 -2.64858e+01 | 33 -0.00543  2.91154e+01
 34  0.01187 -2.27018e+01 | 35 -0.01802 -1.93343e+01 | 36 -0.01575  3.26227e+00
 37 -0.01016  1.37840e+01 | 38  0.05559  1.80215e+01 | 39 -0.04880 -9.53126e+00
 40 -0.05677  4.21624e+00 | 41  0.03010  5.10586e+00 | 42  0.00463 -3.72632e+00
 43 -0.01929  7.03650e+00 | 44 -0.01210 -5.75144e+00 | 45  0.01444 -4.62590e+00
 46 -0.02549 -5.61893e+01 | 47 -0.00297  5.56327e+00 | 48 -0.00964  4.18303e+01
 49 -0.01932 -3.23669e+01 | 50  0.01958 -1.73892e+01 | 51  0.00740 -1.62203e+01
 52  0.00607  3.64126e+01 | 53 -0.02815  7.72666e+00 | 54  0.00150 -2.12921e+01
 55  0.03731  1.69496e+02 | 56 -0.02229 -2.45360e+01 | 57 -0.00074  4.06554e+01
 58  0.00904  9.75602e+00 | 59  0.00240 -5.08833e+01 | 60 -0.00852  6.79171e+00
 61  0.01243 -4.87579e+01 | 62 -0.00496  4.52184e+01 | 63  0.01090  7.90707e+01
 64 -0.01191 -1.02223e+00 | 65  0.00976  6.94524e+00 | 66 -0.01081  3.96370e+00
 67  0.05912 -2.31872e+01 | 68 -0.04595  9.61880e+01 | 69  0.03452  2.39389e+01
 70 -0.00451  5.83150e+00 | 71 -0.04292  4.85269e+01 | 72 -0.02048  5.43561e+01
 73  0.00850  2.22282e+01 | 74 -0.00642  3.74497e+01 | 75 -0.02676  3.25509e+01
 76  0.00171  4.68486e+01 | 77  0.00594  2.20368e+01 | 78 -0.01075  3.61813e+01
 79  0.02851  3.56800e+01 | 80 -0.01314  7.78965e+00 | 81 -0.02617  2.75238e+01
 82  0.05790  6.84725e+01 | 83  0.04817  4.55514e+01 | 84 -0.00336 -5.36858e+01
 85 -0.03152  4.03874e+01 | 86 -0.01229  6.35792e+01 | 87  0.01055 -3.55566e+01
 88  0.00321  3.99782e+01 | 89 -0.01424 -6.21117e+00 | 90  0.01037 -3.11472e+01
 91 -0.04089  1.54112e+01 | 92  0.00718  6.18828e+01 | 93  0.03430 -3.70067e+01
 94  0.02879 -3.67340e+01 | 95  0.00222 -3.31973e+01 | 96 -0.04519 -3.04476e+01
 97  0.14867  1.87672e+02 | 98 -0.10424  6.17155e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.0646771e+03; maximum gradient component mag 7.2029e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  7.20288e+02 |  2  0.03489  1.28071e+01 |  3  0.00999 -5.26327e+01
  4  0.01322  3.32893e+01 |  5  0.00306  1.99790e+01 |  6 -0.02837 -6.31403e+01
  7 -0.01464 -7.80237e+01 |  8 -0.00111 -1.75949e+01 |  9  0.02043 -2.27586e+01
 10  0.00437 -1.43755e+01 | 11 -0.03713 -5.66935e+01 | 12  0.00642 -1.26472e+01
 13  0.00574  7.26782e+00 | 14 -0.00495 -3.69492e+01 | 15 -0.01175 -7.41470e+00
 16 -0.03676 -4.15935e+01 | 17  0.00842 -3.88457e+01 | 18  0.03605 -2.58642e+01
 19  0.01799 -2.68320e+01 | 20  0.02456 -1.84328e+01 | 21 -0.01213 -3.40063e+01
 22 -0.00449 -5.63986e+01 | 23  0.00307 -5.48459e+00 | 24  0.02769 -8.02141e+00
 25  0.02366 -3.73103e+01 | 26  0.01346  4.00395e+01 | 27 -0.00078 -1.21336e+01
 28  0.01778 -2.43793e+01 | 29  0.00105 -5.89119e+01 | 30 -0.00584 -1.09273e+01
 31 -0.02946 -6.38930e+00 | 32  0.01859 -2.74803e+01 | 33 -0.00544  2.81205e+01
 34  0.01185 -2.36966e+01 | 35 -0.01804 -2.03287e+01 | 36 -0.01577  2.26771e+00
 37 -0.01018  1.27893e+01 | 38  0.05557  1.70305e+01 | 39 -0.04882 -1.05232e+01
 40 -0.05679  3.22532e+00 | 41  0.03008  4.11211e+00 | 42  0.00461 -4.72116e+00
 43 -0.01931  6.04208e+00 | 44 -0.01212 -6.74612e+00 | 45  0.01443 -5.62051e+00
 46 -0.02551 -5.71833e+01 | 47 -0.00299  4.56842e+00 | 48 -0.00966  4.08355e+01
 49 -0.01934 -3.33613e+01 | 50  0.01956 -1.83837e+01 | 51  0.00739 -1.72151e+01
 52  0.00605  3.54178e+01 | 53 -0.02817  6.73276e+00 | 54  0.00148 -2.22870e+01
 55  0.03729  1.68503e+02 | 56 -0.02231 -2.55302e+01 | 57 -0.00076  3.96605e+01
 58  0.00902  8.76126e+00 | 59  0.00238 -5.18782e+01 | 60 -0.00854  5.79693e+00
 61  0.01241 -4.97526e+01 | 62 -0.00498  4.42235e+01 | 63  0.01088  7.80761e+01
 64 -0.01193 -2.01692e+00 | 65  0.00974  5.95050e+00 | 66 -0.01083  2.96897e+00
 67  0.05910 -2.41778e+01 | 68 -0.04597  9.51955e+01 | 69  0.03450  2.29455e+01
 70 -0.00453  4.83666e+00 | 71 -0.04294  4.75342e+01 | 72 -0.02050  5.33617e+01
 73  0.00848  2.12334e+01 | 74 -0.00644  3.64549e+01 | 75 -0.02678  3.15569e+01
 76  0.00169  4.58538e+01 | 77  0.00592  2.10420e+01 | 78 -0.01077  3.51865e+01
 79  0.02849  3.46862e+01 | 80 -0.01316  6.79500e+00 | 81 -0.02619  2.65297e+01
 82  0.05788  6.74819e+01 | 83  0.04815  4.45595e+01 | 84 -0.00338 -5.46807e+01
 85 -0.03154  3.93937e+01 | 86 -0.01231  6.25844e+01 | 87  0.01053 -3.65514e+01
 88  0.00319  3.89833e+01 | 89 -0.01426 -7.20578e+00 | 90  0.01035 -3.21419e+01
 91 -0.04091  1.44183e+01 | 92  0.00716  6.08880e+01 | 93  0.03428 -3.80002e+01
 94  0.02877 -3.77279e+01 | 95  0.00220 -3.41922e+01 | 96 -0.04521 -3.14399e+01
 97  0.14867  1.87672e+02 | 98 -0.41581 -3.79659e+02 | 99 -0.10424  6.17155e-01
100 -0.25275  4.38178e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 2.0613605e+03; maximum gradient component mag 6.2662e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63141  6.26616e+02 |  2  0.01921 -2.10807e+01 |  3  0.02239 -1.81768e+01
  4 -0.01065 -2.13408e+01 |  5 -0.01456 -2.05995e+01 |  6 -0.01189 -1.77738e+01
  7  0.00342 -1.97115e+01 |  8 -0.00251 -1.83060e+01 |  9  0.02072 -1.74751e+01
 10  0.00305 -1.63884e+01 | 11 -0.02830 -2.11075e+01 | 12  0.00550 -1.42759e+01
 13  0.00298 -7.43552e+00 | 14 -0.00325 -2.11585e+01 | 15 -0.01285 -1.14506e+01
 16 -0.03426 -2.21574e+01 | 17  0.00910 -2.73054e+01 | 18  0.03630 -1.91194e+01
 19  0.01832 -1.96040e+01 | 20  0.02474 -1.33005e+01 | 21 -0.01139 -2.32789e+01
 22 -0.00321 -3.85204e+01 | 23  0.00294 -4.25973e+00 | 24  0.02783 -3.47627e+00
 25  0.02417 -2.67013e+01 | 26  0.01277  3.15943e+01 | 27 -0.00067 -7.97299e+00
 28  0.01803 -1.74990e+01 | 29  0.00198 -4.26725e+01 | 30 -0.00584 -7.75370e+00
 31 -0.03000 -7.82516e+00 | 32  0.01898 -1.85618e+01 | 33 -0.00639  1.90522e+01
 34  0.01217 -1.57088e+01 | 35 -0.01779 -1.41261e+01 | 36 -0.01615  9.19771e-01
 37 -0.01073  8.95480e+00 | 38  0.05577  2.42240e+01 | 39 -0.04931 -1.07300e+01
 40 -0.05887 -7.32271e+00 | 41  0.03044  1.30333e+01 | 42  0.00487  1.21366e+00
 43 -0.01954  5.52646e+00 | 44 -0.01185 -1.45548e+00 | 45  0.01485  3.11562e+00
 46 -0.02368 -3.46301e+01 | 47 -0.00264  1.04207e+01 | 48 -0.00994  3.65852e+01
 49 -0.01829 -1.85804e+01 | 50  0.02047  1.42561e+00 | 51  0.00810 -4.08998e+00
 52  0.00618  3.33464e+01 | 53 -0.02791  8.70002e+00 | 54  0.00228 -5.45846e+00
 55  0.03703  1.47235e+02 | 56 -0.02191 -2.07104e+01 | 57 -0.00092  3.16778e+01
 58  0.00919  6.22524e+00 | 59  0.00347 -2.54664e+01 | 60 -0.00825  9.16027e+00
 61  0.01364 -1.54966e+01 | 62 -0.00525  2.94831e+01 | 63  0.01015  4.63288e+01
 64 -0.01173 -4.12746e+00 | 65  0.01012  1.03061e+01 | 66 -0.01093 -1.00757e+01
 67  0.05737 -1.98062e+02 | 68 -0.04769  2.84784e+01 | 69  0.03432 -4.41649e+00
 70 -0.00445  1.07497e+00 | 71 -0.04372  1.59277e+01 | 72 -0.02079  3.52407e+01
 73  0.00875  3.05397e+01 | 74 -0.00616  4.48349e+01 | 75 -0.02702  2.05944e+01
 76  0.00222  6.82036e+01 | 77  0.00628  3.72161e+01 | 78 -0.01090  2.62712e+01
 79  0.02880  4.90250e+01 | 80 -0.01319  3.57217e+00 | 81 -0.02664  1.01879e+01
 82  0.05871  1.22407e+02 | 83  0.04858  7.52511e+01 | 84 -0.00281 -2.79664e+01
 85 -0.03237  1.05201e+01 | 86 -0.01338  1.75102e+01 | 87  0.01057 -3.12412e+01
 88  0.00245  8.89916e+00 | 89 -0.01449 -9.53275e+00 | 90  0.01027 -2.90589e+01
 91 -0.04142  5.19046e+00 | 92  0.00589  2.60038e+01 | 93  0.03462 -1.28667e+01
 94  0.02907 -2.50077e+01 | 95  0.00244 -2.36002e+01 | 96 -0.04501 -2.17531e+01
 97  0.15004  2.08959e+02 | 98 -0.41489 -3.70848e+02 | 99 -0.10643 -1.51329e+02
100 -0.25280  2.96560e+02 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 2.0598378e+03; maximum gradient component mag 2.0329e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63044  2.03290e+02 |  2  0.02162 -2.37830e+00 |  3  0.01902 -1.36573e+01
  4 -0.00738 -6.35889e-01 |  5 -0.02231 -2.56834e+01 |  6 -0.01097 -2.41671e+00
  7  0.00124 -1.40700e+01 |  8  0.00037  3.95605e+00 |  9  0.02490  1.45146e+01
 10  0.00312 -4.30622e+00 | 11 -0.02625 -1.21459e+00 | 12  0.00521 -5.14379e+00
 13  0.00239 -8.15614e-01 | 14 -0.00424 -1.77916e+01 | 15 -0.01286 -1.31658e+00
 16 -0.03155  5.89303e+00 | 17  0.00993 -9.52994e+00 | 18  0.03693 -3.14925e+00
 19  0.01873 -7.58095e+00 | 20  0.02446 -1.23524e+01 | 21 -0.00969  2.92631e+00
 22 -0.00187 -1.37318e+01 | 23  0.00341  9.93123e+00 | 24  0.02765 -1.54479e+00
 25  0.02485 -1.10201e+01 | 26  0.01031  2.36783e-01 | 27 -0.00080 -2.89574e+00
 28  0.01789 -1.42026e+01 | 29  0.00417 -3.49739e+00 | 30 -0.00537  5.62743e+00
 31 -0.03314 -2.61592e+01 | 32  0.01926 -1.05748e+01 | 33 -0.00712  1.66621e+01
 34  0.01254 -5.33858e+00 | 35 -0.01875 -1.78346e+01 | 36 -0.01747 -7.67438e+00
 37 -0.01120  8.93099e+00 | 38  0.05542  3.59674e+00 | 39 -0.04905 -1.22247e-01
 40 -0.05956 -2.85637e+00 | 41  0.03007 -1.87669e+00 | 42  0.00513  4.53596e+00
