
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6250918e+03; maximum gradient component mag -5.9840e+03
 67  0.02802 -1.29356e+03 | 68 -0.02092  3.42965e+02 | 69  0.01063 -7.00260e+02
 70 -0.00136 -8.38777e+01 | 71 -0.01389  5.15182e+02 | 72 -0.00904  3.49078e+02
 73  0.00300 -2.50955e+02 | 74 -0.00423  7.50011e+01 | 75 -0.01095  3.13661e+02
 76  0.00023  8.13782e+01 | 77  0.00086 -8.87640e+00 | 78 -0.00391  2.45872e+02
 79  0.00963 -3.90419e+02 | 80 -0.00276  2.28468e+02 | 81 -0.01310  1.96789e+02
 82  0.02470 -1.14706e+03 | 83  0.02224 -1.08361e+03 | 84 -0.00069 -8.13565e+01
 85 -0.00749  3.22983e+02 | 86 -0.01028  3.58089e+02 | 87  0.00527 -2.26433e+02
 88  0.00030 -3.00554e+01 | 89 -0.00699  1.16882e+02 | 90  0.01031 -5.49762e+01
 91 -0.02521  8.84932e+01 | 92  0.02165  1.63388e+02 | 93  0.02894 -4.23325e+00
 94  0.15538  2.25056e+02 | 95 -0.01324 -4.10305e+01 | 96 -0.01323 -4.10289e+01
 97  0.14685 -2.52857e+02 | 98 -0.10474 -4.80212e+00 |
98 variables; iteration 40; function evaluation 54; phase 2
Function value 2.1311532e+03; maximum gradient component mag 2.5548e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63902  2.55483e+03 |  2  0.02596 -4.06620e+01 |  3  0.02031 -5.85016e+01
  4 -0.03377 -1.08897e+02 |  5 -0.02891 -9.03957e+01 |  6 -0.00305 -2.78930e+01
  7  0.00628 -4.22710e+01 |  8  0.01099  6.64254e-01 |  9  0.02713 -9.73296e+00
 10 -0.00505 -8.01031e+01 | 11 -0.01140  1.91265e+01 | 12  0.00750 -2.32260e+01
 13 -0.00090 -5.33865e+01 | 14 -0.00670 -6.51376e+01 | 15 -0.01312 -3.33997e+01
 16 -0.02281  3.35843e+01 | 17  0.01035 -2.14499e+01 | 18  0.03156 -1.09493e+02
 19  0.01506 -8.09636e+01 | 20  0.01625 -1.54517e+02 | 21 -0.01250 -5.12000e+01
 22  0.00359  4.15776e+01 | 23  0.00449  1.24384e+01 | 24  0.02037 -1.27399e+02
 25  0.01986 -9.66945e+01 | 26  0.00880 -2.69787e+01 | 27  0.00248  3.25173e+01
 28  0.01413 -7.57625e+01 | 29 -0.00105 -8.65331e+01 | 30 -0.00782 -3.64971e+01
 31 -0.02620  1.44536e+01 | 32  0.01534 -6.80320e+01 | 33 -0.00623  2.08462e+01
 34  0.01128 -1.54449e+01 | 35 -0.01966 -4.07989e+01 | 36 -0.02053 -5.39889e+01
 37 -0.01368 -2.65451e+01 | 38  0.05267  1.06030e+01 | 39 -0.04631 -7.55426e-01
 40 -0.05153  2.76443e+01 | 41  0.01611 -2.57280e+02 | 42  0.00495  2.85044e+01
 43 -0.01824  3.27893e+01 | 44 -0.01301  1.47446e+00 | 45  0.01073 -2.76799e+01
 46 -0.02493 -3.82809e+01 | 47 -0.00598 -9.77618e+00 | 48 -0.01307  1.91736e+01
 49 -0.01677  2.97848e+01 | 50  0.01617 -2.75428e+01 | 51  0.00468 -1.83843e+01
 52  0.00108 -2.05169e+01 | 53 -0.02626  7.38074e+01 | 54  0.00286  1.01954e+02
 55  0.03350  1.48806e+02 | 56 -0.02013  6.76370e+01 | 57 -0.00203  8.85389e+01
 58  0.00857  1.04432e+02 | 59  0.00373  8.99103e+01 | 60 -0.00824  9.72860e+01
 61  0.01208  6.80294e+01 | 62 -0.00554  1.16608e+02 | 63  0.00751  8.74089e+01
 64 -0.01351  2.74212e+01 | 65  0.00326 -7.94992e+01 | 66 -0.01088  2.17362e+02
 67  0.05966  4.39429e+02 | 68 -0.03962  5.78998e+01 | 69  0.03008  5.08988e+01
 70  0.00519  9.35450e+01 | 71 -0.03444  4.93262e+01 | 72 -0.01819  7.93835e+01
 73  0.01474  1.58447e+02 | 74 -0.00228  1.26033e+02 | 75 -0.02075  6.22776e+01
 76 -0.00018  4.81392e+01 | 77  0.00264  1.61594e+01 | 78 -0.01111  5.00430e+01
 79  0.02324  5.64085e+01 | 80 -0.00848  4.29460e+01 | 81 -0.02371 -3.17235e+01
 82  0.04894 -1.06275e+02 | 83  0.05204  1.40082e+02 | 84  0.00489  2.05501e+01
 85 -0.01994 -4.85623e+00 | 86 -0.02693 -4.20784e+01 | 87  0.01437 -1.29547e+02
 88  0.00238 -9.38837e+01 | 89 -0.01543 -1.03881e+02 | 90  0.01523 -8.21731e+01
 91 -0.03603 -7.07418e+01 | 92  0.00916 -3.12045e+01 | 93  0.04500  1.96058e+01
 94 -0.01448 -1.14948e+02 | 95  0.00200 -7.42126e+01 | 96  0.00200 -7.42131e+01
 97  0.14762  3.29753e+02 | 98 -0.10395 -5.41994e+01 |
98 variables; iteration 60; function evaluation 79; phase 2
Function value 2.1123484e+03; maximum gradient component mag 2.6269e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62807  2.62692e+02 |  2  0.00995 -1.58537e+01 |  3  0.01345 -1.49421e+01
  4 -0.01296 -3.25592e-01 |  5 -0.02050 -8.58273e+00 |  6 -0.02408 -2.30157e+01
  7 -0.00626 -2.62634e+01 |  8 -0.01220 -2.68713e+01 |  9  0.01499 -2.60268e+01
 10  0.00024 -9.83046e+00 | 11 -0.03294 -1.55723e+01 | 12 -0.00092 -3.46828e+01
 13  0.00108 -4.62109e+00 | 14 -0.00070  1.27810e+01 | 15 -0.01362  2.07158e+00
 16 -0.03714 -1.67699e+01 | 17  0.00832 -1.82905e+01 | 18  0.03608 -1.09288e+01
 19  0.01865  1.01836e+00 | 20  0.02324 -2.38991e+01 | 21 -0.00933  1.67901e+01
 22 -0.00345 -2.73775e+01 | 23  0.00106 -1.55468e+01 | 24  0.02891  1.83155e+01
 25  0.02636  1.16910e+01 | 26  0.00918 -1.58135e+01 | 27 -0.00221 -1.82740e+01
 28  0.01912  5.05573e+00 | 29  0.00313 -1.70175e+01 | 30 -0.00909 -3.61605e+01
 31 -0.03073  1.94128e+00 | 32  0.01947 -9.35279e+00 | 33 -0.00919 -5.53890e+00
 34  0.01108 -3.14392e+01 | 35 -0.01854 -9.62592e+00 | 36 -0.01557  1.91496e+01
 37 -0.01318 -1.24009e+01 | 38  0.05459 -4.84123e+01 | 39 -0.04952  4.29937e+00
 40 -0.05676  2.53372e+01 | 41  0.03296  5.65955e+01 | 42  0.00327 -2.77390e+01
 43 -0.02112 -8.55926e+00 | 44 -0.01244 -1.15207e+01 | 45  0.01277 -5.72648e+01
 46 -0.02187 -1.59882e+01 | 47 -0.00348 -1.85869e+01 | 48 -0.01258 -1.40772e+01
 49 -0.01702 -9.17164e+00 | 50  0.02451  6.57645e+01 | 51  0.01174  5.34223e+01
 52  0.00920  8.22387e+01 | 53 -0.02650  2.82501e+01 | 54  0.00349 -5.92369e+00
 55  0.03476 -3.92983e+01 | 56 -0.02068 -8.64591e+00 | 57 -0.00299 -3.85257e+01
 58  0.01269  8.96474e+01 | 59  0.00264 -6.30005e+01 | 60 -0.00821  6.06471e+00
 61  0.01618  5.04651e+01 | 62 -0.00649 -3.52864e+00 | 63  0.00882 -2.99037e+00
 64 -0.00765  8.79665e+01 | 65  0.00765 -7.24946e+01 | 66 -0.01675  1.40627e+01
 67  0.05715 -1.08453e+02 | 68 -0.04026  2.43050e+01 | 69  0.03486  3.91333e+01
 70  0.00443 -4.23901e+01 | 71 -0.03431  1.97559e+01 | 72 -0.01794  2.33803e+01
 73  0.01481  1.45257e+01 | 74 -0.00283  2.08553e+01 | 75 -0.01956  4.54951e+01
 76  0.00480  1.14362e+02 | 77  0.00359 -2.85308e+01 | 78 -0.00756  8.49574e+01
 79  0.02514  7.31315e+00 | 80 -0.00778  2.17114e+01 | 81 -0.01764  6.76960e+01
 82  0.05527  4.52926e+01 | 83  0.05232  6.34206e+00 | 84  0.00578  7.57963e+00
 85 -0.02031 -9.68420e-01 | 86 -0.02462  2.01776e+01 | 87  0.02228  8.88781e+01
 88  0.00129 -8.26534e+01 | 89 -0.01277 -2.18241e+01 | 90  0.01696 -3.76283e+00
 91 -0.03632 -8.26585e+00 | 92  0.00449 -1.08271e+01 | 93  0.02723 -1.81214e+01
 94  0.00515 -1.59986e+01 | 95 -0.00822 -2.07041e+01 | 96 -0.00822 -2.07028e+01
 97  0.14987  1.13337e+02 | 98 -0.10400  3.29634e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 76; function evaluation 100
Function value 2.1100e+03; maximum gradient component mag 1.1035e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62848  1.10351e+02 |  2  0.01521  5.34027e-01 |  3  0.01394 -8.88502e+00
  4 -0.01466  7.21312e-01 |  5 -0.01782  2.38747e+00 |  6 -0.02302 -1.56569e+01
  7 -0.00106 -6.01846e+00 |  8 -0.01235 -2.24137e+01 |  9  0.01916 -2.54055e+00
 10 -0.00548 -2.84834e+01 | 11 -0.03181 -6.94184e+00 | 12  0.00057 -2.20344e+01
 13  0.00006 -6.55210e+00 | 14 -0.00324 -7.63124e-01 | 15 -0.01467 -1.05672e+00
 16 -0.03521 -6.27988e-01 | 17  0.00909 -4.01793e+00 | 18  0.03622 -2.85608e+00
 19  0.01810 -2.04789e+00 | 20  0.02406 -5.92652e+00 | 21 -0.01048  1.03695e+01
 22 -0.00243 -1.03644e+01 | 23  0.00125 -7.96633e+00 | 24  0.02845  1.49645e+01
 25  0.02583  7.12921e+00 | 26  0.00854 -2.02178e+01 | 27 -0.00166 -6.83899e+00
 28  0.01858  5.31068e-01 | 29  0.00283 -1.60262e+01 | 30 -0.00693 -4.95648e+00
 31 -0.03107  4.03348e+00 | 32  0.01948 -5.18303e+00 | 33 -0.00976 -8.00262e+00
 34  0.01208 -1.10992e+01 | 35 -0.01888 -9.80291e+00 | 36 -0.01697  6.57430e+00
 37 -0.01276 -3.47487e+00 | 38  0.05535 -2.23838e+01 | 39 -0.05069  1.54779e-02
 40 -0.05798  2.07663e+01 | 41  0.03173  2.72837e+01 | 42  0.00490 -3.76423e-01
 43 -0.02081 -1.87208e+00 | 44 -0.01243 -8.19881e+00 | 45  0.01392 -3.35615e+01
 46 -0.02124 -4.95327e+00 | 47 -0.00283 -4.98456e+00 | 48 -0.01217 -4.50441e+00
 49 -0.01651  8.13662e-01 | 50  0.02285  2.38355e+01 | 51  0.01027  1.94251e+01
 52  0.00686  2.53252e+01 | 53 -0.02743  1.64263e+01 | 54  0.00329 -4.50244e+00
 55  0.03511 -1.36339e+01 | 56 -0.02094 -7.65631e+00 | 57 -0.00249 -2.34054e+01
 58  0.01073  3.37426e+01 | 59  0.00410 -1.91097e+01 | 60 -0.00839  6.76135e+00
 61  0.01516  1.92593e+01 | 62 -0.00653 -1.75212e+00 | 63  0.00882 -1.99928e+00
 64 -0.00995  4.03330e+01 | 65  0.00940 -1.99520e+01 | 66 -0.01711  1.35734e+01
 67  0.05832 -3.72711e+01 | 68 -0.04091  1.99339e+01 | 69  0.03431  1.72591e+01
 70  0.00520 -1.90600e+01 | 71 -0.03436  2.24297e+01 | 72 -0.01891  5.20332e+00
 73  0.01451  4.91034e+00 | 74 -0.00337  7.76075e+00 | 75 -0.02045  2.85060e+01
 76  0.00259  5.21042e+01 | 77  0.00433 -8.43789e+00 | 78 -0.00970  4.10993e+01
 79  0.02494  3.09454e+00 | 80 -0.00865  5.91821e+00 | 81 -0.02036  2.39579e+01
 82  0.05473  2.06945e+01 | 83  0.05197 -2.74715e+00 | 84  0.00559  1.01646e+01
 85 -0.02035  4.67436e+00 | 86 -0.02619  3.13322e+00 | 87  0.01949  2.55651e+01
 88  0.00346 -2.49415e+01 | 89 -0.01307 -1.00432e+01 | 90  0.01590 -3.91604e+00
 91 -0.03745 -7.27367e+00 | 92  0.00147 -2.54278e+01 | 93  0.02594 -1.59329e+01
 94  0.00812 -6.68152e+00 | 95 -0.00257 -7.33988e+00 | 96 -0.00257 -7.33681e+00
 97  0.14949  4.91323e+01 | 98 -0.10424  1.26462e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1100246e+03; maximum gradient component mag -2.8464e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62848  1.10351e+02 |  2  0.01521  5.20697e-01 |  3  0.01394 -8.89835e+00
  4 -0.01466  7.07982e-01 |  5 -0.01782  2.37414e+00 |  6 -0.02302 -1.56703e+01
  7 -0.00106 -6.03179e+00 |  8 -0.01235 -2.24271e+01 |  9  0.01916 -2.55388e+00
 10 -0.00548 -2.84968e+01 | 11 -0.03181 -6.95516e+00 | 12  0.00057 -2.20478e+01
 13  0.00006 -6.56543e+00 | 14 -0.00324 -7.76457e-01 | 15 -0.01467 -1.07004e+00
 16 -0.03521 -6.41301e-01 | 17  0.00909 -4.03126e+00 | 18  0.03621 -2.86939e+00
 19  0.01810 -2.06121e+00 | 20  0.02406 -5.93984e+00 | 21 -0.01048  1.03562e+01
 22 -0.00243 -1.03777e+01 | 23  0.00125 -7.97966e+00 | 24  0.02845  1.49511e+01
 25  0.02583  7.11588e+00 | 26  0.00854 -2.02311e+01 | 27 -0.00166 -6.85232e+00
 28  0.01858  5.17740e-01 | 29  0.00283 -1.60395e+01 | 30 -0.00693 -4.96981e+00
 31 -0.03107  4.02016e+00 | 32  0.01948 -5.19636e+00 | 33 -0.00976 -8.01595e+00
 34  0.01208 -1.11125e+01 | 35 -0.01888 -9.81623e+00 | 36 -0.01697  6.56097e+00
 37 -0.01276 -3.48820e+00 | 38  0.05535 -2.23970e+01 | 39 -0.05069  2.18659e-03
 40 -0.05798  2.07531e+01 | 41  0.03173  2.72704e+01 | 42  0.00490 -3.89756e-01
 43 -0.02081 -1.88541e+00 | 44 -0.01243 -8.21214e+00 | 45  0.01392 -3.35748e+01
 46 -0.02124 -4.96660e+00 | 47 -0.00283 -4.99790e+00 | 48 -0.01217 -4.51774e+00
 49 -0.01651  8.00333e-01 | 50  0.02285  2.38222e+01 | 51  0.01027  1.94118e+01
 52  0.00686  2.53119e+01 | 53 -0.02743  1.64130e+01 | 54  0.00329 -4.51578e+00
 55  0.03511 -1.36472e+01 | 56 -0.02094 -7.66964e+00 | 57 -0.00249 -2.34187e+01
 58  0.01073  3.37293e+01 | 59  0.00410 -1.91230e+01 | 60 -0.00839  6.74802e+00
 61  0.01516  1.92459e+01 | 62 -0.00653 -1.76545e+00 | 63  0.00881 -2.01261e+00
 64 -0.00995  4.03197e+01 | 65  0.00939 -1.99654e+01 | 66 -0.01711  1.35600e+01
 67  0.05832 -3.72844e+01 | 68 -0.04091  1.99206e+01 | 69  0.03431  1.72458e+01
 70  0.00520 -1.90733e+01 | 71 -0.03436  2.24164e+01 | 72 -0.01892  5.19000e+00
 73  0.01451  4.89701e+00 | 74 -0.00337  7.74742e+00 | 75 -0.02045  2.84926e+01
 76  0.00259  5.20908e+01 | 77  0.00433 -8.45122e+00 | 78 -0.00970  4.10859e+01
 79  0.02494  3.08122e+00 | 80 -0.00865  5.90488e+00 | 81 -0.02036  2.39446e+01
 82  0.05473  2.06812e+01 | 83  0.05197 -2.76044e+00 | 84  0.00559  1.01512e+01
 85 -0.02035  4.66103e+00 | 86 -0.02619  3.11989e+00 | 87  0.01949  2.55518e+01
 88  0.00346 -2.49548e+01 | 89 -0.01307 -1.00565e+01 | 90  0.01590 -3.92937e+00
 91 -0.03745 -7.28698e+00 | 92  0.00147 -2.54412e+01 | 93  0.02594 -1.59462e+01
 94  0.00812 -6.69486e+00 | 95 -0.00257 -7.35321e+00 | 96 -0.00257 -7.35015e+00
 97  0.14949  4.91323e+01 | 98 -0.41581 -2.84639e+02 | 99 -0.10424  1.26462e+01
100 -0.25275  2.56457e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 2.1090937e+03; maximum gradient component mag -1.6607e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62852 -1.66071e+02 |  2  0.01241  3.28532e+00 |  3  0.01582  4.64146e+00
  4 -0.01753  3.31021e+00 |  5 -0.02145  3.02400e+00 |  6 -0.01807  5.50250e+00
  7 -0.00106  3.50304e+00 |  8 -0.00678  4.40901e+00 |  9  0.01782  1.86912e+00
 10 -0.00031  2.91193e+00 | 11 -0.03167  3.16259e+00 | 12  0.00266  1.42973e-01
 13 -0.00052  3.97293e-01 | 14 -0.00444  1.21658e+00 | 15 -0.01557  1.99033e+00
 16 -0.03595  3.16372e+00 | 17  0.00892  1.44690e+00 | 18  0.03603  1.48091e+00
 19  0.01782  2.01608e+00 | 20  0.02396  1.36467e-01 | 21 -0.01170  6.25052e+00
 22 -0.00237 -1.41641e+00 | 23  0.00117 -8.03493e-01 | 24  0.02771  9.69346e+00
 25  0.02530  5.58294e+00 | 26  0.00888 -7.56336e+00 | 27 -0.00181 -9.39191e-01
 28  0.01826  2.11986e+00 | 29  0.00307 -5.74682e+00 | 30 -0.00708 -6.90907e-02
 31 -0.03189  3.90474e+00 | 32  0.01937 -2.00914e+00 | 33 -0.00974 -1.48667e+00
 34  0.01212 -5.23120e+00 | 35 -0.01870 -1.64434e+00 | 36 -0.01773  3.91945e+00
 37 -0.01296 -3.07056e-01 | 38  0.05549 -1.84038e+01 | 39 -0.05120  2.58115e+00
 40 -0.06132  5.40947e+00 | 41  0.03100  8.34912e+00 | 42  0.00472 -2.00547e+00
 43 -0.02099 -4.21467e-01 | 44 -0.01231 -4.29703e+00 | 45  0.01464 -2.19676e+01
 46 -0.02123 -2.64628e+00 | 47 -0.00280 -5.54881e+00 | 48 -0.01210 -4.09650e+00
 49 -0.01664 -1.41482e+00 | 50  0.02231  1.40726e+00 | 51  0.00978  2.13864e+00
 52  0.00628  5.91811e+00 | 53 -0.02805  7.22990e+00 | 54  0.00315 -1.09375e+01
 55  0.03468 -4.47047e+01 | 56 -0.02100 -7.91271e+00 | 57 -0.00217 -1.92154e+01
 58  0.00996  6.13328e+00 | 59  0.00433 -1.83804e+01 | 60 -0.00873 -2.68110e+00
 61  0.01470 -3.92380e+00 | 62 -0.00668 -6.94680e+00 | 63  0.00877 -9.82087e+00
 64 -0.01102  1.66849e+01 | 65  0.00968 -1.82084e+01 | 66 -0.01774  7.07733e-01
 67  0.05720 -1.28627e+02 | 68 -0.04203  7.06730e+00 | 69  0.03431  5.15155e+00
 70  0.00552 -1.17507e+01 | 71 -0.03515  1.26152e+01 | 72 -0.01914  3.01489e+00
 73  0.01448  1.69051e+00 | 74 -0.00356  4.12117e+00 | 75 -0.02117  1.57014e+01
 76  0.00162  2.64519e+01 | 77  0.00457 -2.73715e+00 | 78 -0.01071  2.33016e+01
 79  0.02502  5.14496e+00 | 80 -0.00888  5.60657e+00 | 81 -0.02107  1.66113e+01
 82  0.05513  4.10592e+01 | 83  0.05229  1.09349e+01 | 84  0.00535  9.62420e+00
 85 -0.02047  7.73390e+00 | 86 -0.02633  7.20481e+00 | 87  0.01902  1.58784e+01
 88  0.00401 -7.43330e+00 | 89 -0.01262  2.28062e+00 | 90  0.01603  4.56167e+00
 91 -0.03674  4.62178e+00 | 92  0.00329 -1.39241e+00 | 93  0.02823  3.36884e+00
 94  0.01106  6.05007e+00 | 95  0.00070  6.10553e+00 | 96  0.00070  6.10452e+00
 97  0.15244 -1.59848e+01 | 98 -0.41347 -1.02237e+02 | 99 -0.10607  1.65466e+01
100 -0.25405 -2.09199e+01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 2.1088097e+03; maximum gradient component mag -8.3678e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62831 -8.36780e+01 |  2  0.01173 -6.38815e-01 |  3  0.01584  2.27846e+00
  4 -0.01850 -1.22578e+00 |  5 -0.02129  9.79551e-01 |  6 -0.02006 -1.82461e+00
  7 -0.00017  3.80703e+00 |  8 -0.00677  2.06596e+00 |  9  0.01702 -4.01995e+00
 10  0.00043  3.72966e+00 | 11 -0.03142  1.69488e+00 | 12  0.00182 -6.78862e+00
 13  0.00018  2.54411e+00 | 14 -0.00468 -2.64978e+00 | 15 -0.01596 -2.95533e+00
 16 -0.03603  3.31842e-01 | 17  0.00909  1.08902e+00 | 18  0.03616  2.27346e+00
 19  0.01815  5.05677e+00 | 20  0.02392 -2.25940e+00 | 21 -0.01193  1.83843e+00
 22 -0.00217 -1.27163e+00 | 23  0.00140 -1.85571e-01 | 24  0.02769  7.42552e+00
 25  0.02530  3.96671e+00 | 26  0.00944 -1.41251e+00 | 27 -0.00159 -4.68579e-02
 28  0.01819 -8.89200e-01 | 29  0.00364  5.10931e-01 | 30 -0.00695 -2.54496e-01
 31 -0.03151  5.18455e+00 | 32  0.01953 -3.95166e-01 | 33 -0.00953 -5.53980e-01
 34  0.01239 -1.95411e+00 | 35 -0.01822  2.01074e+00 | 36 -0.01819 -2.80949e+00
 37 -0.01286 -3.14481e-01 | 38  0.05574 -8.76528e+00 | 39 -0.05142 -6.51895e-01
 40 -0.06204 -9.98300e-01 | 41  0.03066  3.36561e-01 | 42  0.00492  7.38396e-01
