
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8598802e+03; maximum gradient component mag -1.1099e+04
 22 -0.00738 -2.86263e+01 | 23 -0.00581 -4.33485e+01 | 24 -0.01670  3.33270e+01
 25 -0.01011 -4.65245e+01 | 26  0.01115 -4.11144e+00 | 27  0.01887 -1.32043e+02
 28  0.01705 -1.24116e+02 | 29  0.00444  3.05885e-01 | 30 -0.01428  1.34831e+01
 31 -0.01039  7.45948e+00 | 32  0.00558 -6.26530e+00 | 33  0.03393 -6.67952e+01
 34 -0.01258  2.68052e+00 | 35 -0.02321  3.65415e+01 | 36 -0.02622  8.37500e+01
 37 -0.01821 -4.76596e+01 | 38 -0.00779 -3.47477e+01 | 39 -0.00338 -2.78645e+01
 40  0.00913  4.71921e+00 | 41 -0.07071 -3.86674e+01 | 42  0.01830 -9.52570e+00
 43  0.01606 -4.06187e+01 | 44  0.02629 -2.40543e+01 | 45 -0.01722 -5.52052e+01
 46  0.03324 -1.71773e+02 | 47  0.01236 -7.83144e+01 | 48 -0.01097  1.19961e+02
 49 -0.03085  1.56757e+02 | 50  0.00446 -1.40212e+02 | 51 -0.00144 -1.06749e+01
 52  0.01250 -1.90346e+02 | 53 -0.00153 -1.38432e+02 | 54  0.01301 -1.20203e+02
 55  0.00488  2.12933e+01 | 56  0.00293  1.10136e+01 | 57  0.04400 -5.10571e+02
 58 -0.00377 -3.65581e+02 | 59 -0.02233 -1.36190e+02 | 60  0.01581  4.05239e+01
 61  0.07796  7.65450e+02 | 62  0.00001 -1.84656e+01 | 63 -0.03327  1.24310e+02
 64 -0.01302  5.46086e+01 | 65  0.02363 -9.03189e+01 | 66  0.01218  4.21327e+01
 67 -0.02622  1.00947e+02 | 68  0.04286 -5.23708e+02 | 69 -0.00732 -1.18354e+02
 70 -0.00817 -1.53419e+02 | 71 -0.00478 -1.12977e+02 | 72  0.04572 -3.41955e+02
 73 -0.01494  3.79116e+02 | 74 -0.01023  1.34130e+02 | 75 -0.01217  5.18629e+02
 76 -0.01485  3.53925e+02 | 77  0.01967  7.99900e+02 | 78  0.00865  4.40335e+02
 79  0.00714  5.03406e+01 | 80  0.01042  5.57999e+02 | 81  0.01108 -6.36540e+02
 82 -0.02150  3.46709e+02 | 83  0.01763  3.21068e+02 | 84  0.00760 -1.66341e+02
 85 -0.00544  1.87480e+02 | 86 -0.02313  8.53797e+01 | 87  0.02203  2.34258e+02
 88 -0.02180  7.84032e+00 | 89  0.00057 -1.00862e+02 | 90  0.01452 -6.32434e+01
 91 -0.04421 -1.33038e+02 | 92 -0.02222  8.85766e+01 | 93 -0.00670 -1.28215e+02
 94 -0.02953 -7.10550e+01 | 95  0.06190  6.71530e+01 | 96  0.06190  6.71569e+01
 97  0.80989  4.64253e+01 | 98  0.22939  1.23674e+02 |
98 variables; iteration 40; function evaluation 55; phase 2
Function value 2.2394223e+03; maximum gradient component mag 2.5566e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63068  2.55658e+03 |  2  0.00876 -4.21829e+01 |  3  0.00133 -6.63984e+01
  4  0.03710 -3.07188e+01 |  5 -0.00577 -4.63821e+01 |  6  0.03489 -1.84278e+01
  7 -0.00619 -9.66283e+01 |  8  0.02597 -8.85338e+01 |  9  0.01349 -1.38526e+02
 10 -0.00145 -1.04249e+02 | 11 -0.00958 -8.60315e+01 | 12 -0.00049 -7.76847e+01
 13  0.01533 -3.71042e+01 | 14 -0.03200 -6.81125e+01 | 15  0.00789 -1.23385e+02
 16  0.01463 -1.87634e+01 | 17 -0.00287 -3.68773e+01 | 18  0.00554 -5.87269e+01
 19  0.00911 -6.71842e+01 | 20 -0.00078 -4.50902e+01 | 21 -0.03025 -1.23166e+02
 22 -0.00322 -1.45442e+01 | 23 -0.00160 -3.15717e+01 | 24 -0.02448 -9.47775e+01
 25 -0.00873 -7.37860e+01 | 26  0.01112 -4.04487e+01 | 27  0.02635 -2.10308e+01
 28  0.02017 -9.65291e+01 | 29  0.00643 -3.09038e+00 | 30 -0.01637 -4.52417e+01
 31 -0.01094 -3.10250e+01 | 32  0.00805  8.63886e+00 | 33  0.03704  1.03388e+00
 34 -0.01503 -5.70579e+01 | 35 -0.03115 -8.42410e+01 | 36 -0.03594 -5.19908e+01
 37 -0.01559 -3.84053e+01 | 38 -0.00395  9.30731e+00 | 39 -0.00051  8.26918e+00
 40  0.00788 -1.71549e+01 | 41 -0.06376 -3.14956e+01 | 42  0.01392 -8.24703e+01
 43  0.01461 -6.10183e+01 | 44  0.02004 -1.10784e+02 | 45 -0.00339  9.87920e+01
 46  0.03571 -5.13145e+01 | 47  0.02078  1.06435e+02 | 48 -0.02443 -4.01398e+01
 49 -0.04175  3.25533e+01 | 50  0.00198 -1.65929e+02 | 51 -0.00470 -4.57196e+01
 52  0.01986  5.68089e+01 | 53 -0.00112 -9.42407e+01 | 54  0.01490 -1.74745e+01
 55  0.00471  4.53063e+01 | 56 -0.00086 -4.58202e+01 | 57  0.05140 -3.59611e+01
 58 -0.00162 -2.75826e+02 | 59 -0.01787 -4.69613e+01 | 60  0.01529  7.92762e+01
 61  0.07651  8.73539e+02 | 62  0.00064  1.94893e+01 | 63 -0.05159 -1.16916e+02
 64 -0.00870  1.58387e+02 | 65  0.02739  1.18133e+02 | 66  0.01377  1.42134e+02
 67 -0.02459  1.44085e+02 | 68  0.05747  4.20216e+02 | 69 -0.00187  5.89299e+01
 70 -0.00287  5.44259e+00 | 71  0.00062  6.19359e+01 | 72  0.05453  2.79471e+02
 73 -0.03545 -1.00267e+01 | 74 -0.00872  1.61716e+02 | 75 -0.02246  2.51324e+02
 76 -0.01980  1.99987e+02 | 77  0.00699  3.05795e+02 | 78 -0.00033  1.37939e+02
 79  0.00936  1.20732e+02 | 80 -0.00310  1.87832e+02 | 81  0.03192  1.94792e+02
 82 -0.03915  2.84484e+01 | 83  0.01206  1.27949e+02 | 84  0.00951 -1.25110e+02
 85 -0.01215  7.91153e+00 | 86 -0.04192 -2.49435e+02 | 87  0.01857  9.83820e+01
 88 -0.03369 -1.88611e+02 | 89  0.00104 -1.02105e+02 | 90  0.01314 -7.11146e+01
 91 -0.02462 -7.84403e+00 | 92 -0.05200 -1.20983e+02 | 93  0.00873 -1.01223e+02
 94  0.00492 -6.34284e+01 | 95 -0.02607 -1.15233e+02 | 96 -0.02607 -1.15235e+02
 97  0.79926  3.41921e+01 | 98  0.22744  8.06658e+01 |
98 variables; iteration 60; function evaluation 79; phase 2
Function value 2.2200598e+03; maximum gradient component mag 1.3571e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62906  1.35712e+03 |  2 -0.01217 -5.07092e+01 |  3  0.01344 -7.06077e+00
  4  0.02550 -3.03898e+01 |  5 -0.01530 -3.55289e+01 |  6  0.02398 -2.43104e+01
  7 -0.00460 -6.00783e+01 |  8  0.01476 -1.02263e+02 |  9  0.02689 -5.00207e+01
 10  0.00576 -4.39531e+01 | 11 -0.01398 -7.39254e+01 | 12 -0.01080 -1.00753e+02
 13  0.00970 -5.07815e+01 | 14 -0.03555 -5.43490e+01 | 15  0.01579 -1.40785e+01
 16  0.00991 -4.58983e+01 | 17 -0.00582 -3.77201e+01 | 18  0.00494 -3.55380e+01
 19  0.00966 -2.73065e+01 | 20 -0.00250 -3.64054e+01 | 21 -0.03187 -1.05726e+02
 22 -0.00519 -1.39676e+01 | 23 -0.00228 -1.13022e+01 | 24 -0.02188 -3.74369e+01
 25 -0.00966 -5.50501e+01 | 26  0.01331  2.08546e+01 | 27  0.02851  4.39269e+01
 28  0.01967 -8.41846e+01 | 29  0.00685  2.64026e+01 | 30 -0.01491 -2.87764e+00
 31 -0.01131 -1.10877e+01 | 32  0.00701  9.90190e+00 | 33  0.03267 -9.22334e+01
 34 -0.01413 -2.17059e+01 | 35 -0.02673 -8.67432e+00 | 36 -0.03398 -3.25234e+00
 37 -0.01392  8.10232e+00 | 38 -0.00588 -9.84727e-01 | 39 -0.00373 -2.52110e+01
 40  0.00962  2.70264e+01 | 41 -0.06385 -3.33339e+00 | 42  0.01739 -8.28379e+00
 43  0.01457 -4.92527e+01 | 44  0.02315 -5.25437e+01 | 45 -0.01201  1.23853e+01
 46  0.03832 -7.72555e+00 | 47  0.01649  2.18408e+01 | 48 -0.02432 -2.67127e+01
 49 -0.04594  1.21790e+01 | 50  0.00682 -7.27589e+01 | 51 -0.00337 -1.85827e+01
 52  0.02339  1.39041e+02 | 53  0.00123 -5.02359e+01 | 54  0.01515 -3.26006e+01
 55  0.00521  4.74151e+01 | 56  0.00199  1.36053e+01 | 57  0.05234 -2.55139e+01
 58  0.00510 -1.20210e+02 | 59 -0.01671 -1.45643e+01 | 60  0.01521  5.05950e+01
 61  0.07063  3.54807e+02 | 62  0.00178  3.34492e+01 | 63 -0.04734 -5.42852e+01
 64 -0.01446  3.57574e+01 | 65  0.02766  8.69304e+01 | 66  0.01147  4.37148e+01
 67 -0.02816  8.32462e+01 | 68  0.05502  1.80993e+02 | 69  0.00183  1.33522e+02
 70 -0.00058  4.93377e+01 | 71 -0.00081  1.11506e+01 | 72  0.05320  1.08870e+02
 73 -0.03255  4.35122e+01 | 74 -0.01061  1.04447e+02 | 75 -0.02641  1.66751e+02
 76 -0.02371  1.07918e+02 | 77  0.00259  1.45140e+02 | 78 -0.00423  1.48170e+01
 79  0.00666  2.47159e+01 | 80 -0.00517  1.31845e+02 | 81  0.02921  5.78729e+01
 82 -0.04129  1.28124e+01 | 83  0.00901  4.30688e+01 | 84  0.01217 -2.46565e+01
 85 -0.01475 -1.02851e+01 | 86 -0.03559 -1.22275e+02 | 87  0.01599  7.45670e+01
 88 -0.03148 -1.13742e+02 | 89  0.00273 -1.15279e+01 | 90  0.00946 -9.09940e+01
 91 -0.03184 -2.55261e+01 | 92 -0.04897 -6.36680e+01 | 93  0.00385 -7.11487e+01
 94  0.04382  3.57724e+01 | 95 -0.00552 -4.89498e+01 | 96 -0.00552 -4.89478e+01
 97  0.80149  2.04219e+00 | 98  0.22165 -4.93628e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 74; function evaluation 100
Function value 2.2108e+03; maximum gradient component mag 4.9858e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62641  4.98579e+02 |  2 -0.01038 -2.19644e+01 |  3 -0.00143 -1.38788e+01
  4  0.02293 -1.16802e+01 |  5 -0.01503 -9.53877e+00 |  6  0.02063 -9.21632e+00
  7 -0.00757 -4.28329e+01 |  8  0.02720 -2.81251e+01 |  9  0.02956 -1.15147e+01
 10  0.00710 -1.24668e+01 | 11 -0.00509 -1.06296e+01 | 12 -0.00391 -4.11747e+01
 13  0.01216 -8.80515e+00 | 14 -0.02857  4.87385e+00 | 15  0.01408 -1.29750e+01
 16  0.00978 -3.24139e+01 | 17 -0.00670 -3.31153e+01 | 18  0.00520 -2.21334e+01
 19  0.01062 -4.25171e+00 | 20 -0.00258 -2.56175e+01 | 21 -0.03047 -7.63157e+01
 22 -0.00566 -6.25399e+00 | 23 -0.00211  6.53804e+00 | 24 -0.02196 -1.94194e+01
 25 -0.00668 -1.84280e+00 | 26  0.01059 -8.14036e+00 | 27  0.02631  1.06218e+01
 28  0.01975 -7.08413e+01 | 29  0.00509  1.44953e+01 | 30 -0.01781 -1.78919e+01
 31 -0.01322 -1.76025e+01 | 32  0.00544  1.07877e-02 | 33  0.03437 -4.75276e+01
 34 -0.01503 -1.55549e+01 | 35 -0.02653  1.10966e+01 | 36 -0.03440  1.02396e+01
 37 -0.01550  1.29389e+00 | 38 -0.00771 -1.62916e+01 | 39 -0.00379 -1.65849e+01
 40  0.00794  2.39132e+00 | 41 -0.06573  3.27625e+00 | 42  0.01685 -1.80488e+01
 43  0.01786  4.46883e+00 | 44  0.02391 -4.64680e+01 | 45 -0.01200  1.72131e+01
 46  0.04066  2.02795e+01 | 47  0.01619  5.09647e+00 | 48 -0.02066  1.71077e+01
 49 -0.04744  9.26695e+00 | 50  0.01043 -1.36545e+01 | 51 -0.00160  3.68386e+00
 52  0.02178  6.39783e+01 | 53  0.00365 -1.22377e+01 | 54  0.01690 -7.47887e+00
 55  0.00505  2.58298e+01 | 56  0.00425  5.16586e+01 | 57  0.05384 -9.07186e+00
 58  0.00910 -3.77414e+01 | 59 -0.01556  3.78535e-01 | 60  0.01312 -3.97267e+01
 61  0.06914  1.44842e+02 | 62  0.00398  6.49992e+01 | 63 -0.04367 -6.49849e+00
 64 -0.01463  2.19700e+01 | 65  0.02763  3.61424e+01 | 66  0.01288  4.73557e+01
 67 -0.03067  3.73124e+01 | 68  0.05484  6.36728e+01 | 69 -0.00122  2.99987e+01
 70 -0.00001  3.50191e+01 | 71 -0.00003  3.36428e+00 | 72  0.05339  2.18883e+01
 73 -0.03363  1.74658e+01 | 74 -0.01232  3.72095e+01 | 75 -0.02994  8.16918e+01
 76 -0.02565  4.99464e+01 | 77  0.00008  3.70000e+01 | 78 -0.00383  4.84120e+00
 79  0.00666 -3.44760e+00 | 80 -0.00792  4.56266e+01 | 81  0.02908  4.23609e+00
 82 -0.04200  6.17093e+00 | 83  0.00876  1.79881e+01 | 84  0.01324 -3.72697e+00
 85 -0.01551 -1.89534e+01 | 86 -0.03049 -2.98415e+01 | 87  0.01447  3.58936e+01
 88 -0.02836 -5.36063e+01 | 89  0.00201 -8.85992e+00 | 90  0.01092 -4.60468e+01
 91 -0.03318 -1.49129e+01 | 92 -0.04877 -3.85792e+01 | 93  0.00782 -2.67841e+01
 94  0.01325  1.06729e+01 | 95 -0.00172 -1.77449e+01 | 96 -0.00176 -1.78163e+01
 97  0.80588  1.10259e+01 | 98  0.22262 -2.16297e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.2107795e+03; maximum gradient component mag 4.9858e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62641  4.98579e+02 |  2 -0.01038 -2.19882e+01 |  3 -0.00143 -1.39027e+01
  4  0.02293 -1.17041e+01 |  5 -0.01503 -9.56264e+00 |  6  0.02063 -9.24019e+00
  7 -0.00757 -4.28568e+01 |  8  0.02720 -2.81490e+01 |  9  0.02956 -1.15385e+01
 10  0.00709 -1.24906e+01 | 11 -0.00509 -1.06534e+01 | 12 -0.00391 -4.11986e+01
 13  0.01216 -8.82902e+00 | 14 -0.02857  4.85000e+00 | 15  0.01408 -1.29988e+01
 16  0.00978 -3.24378e+01 | 17 -0.00670 -3.31392e+01 | 18  0.00520 -2.21573e+01
 19  0.01062 -4.27559e+00 | 20 -0.00258 -2.56414e+01 | 21 -0.03047 -7.63396e+01
 22 -0.00566 -6.27786e+00 | 23 -0.00211  6.51416e+00 | 24 -0.02196 -1.94433e+01
 25 -0.00668 -1.86668e+00 | 26  0.01059 -8.16423e+00 | 27  0.02631  1.05980e+01
 28  0.01975 -7.08651e+01 | 29  0.00509  1.44714e+01 | 30 -0.01781 -1.79158e+01
 31 -0.01322 -1.76263e+01 | 32  0.00544 -1.30900e-02 | 33  0.03437 -4.75514e+01
 34 -0.01503 -1.55788e+01 | 35 -0.02653  1.10727e+01 | 36 -0.03440  1.02158e+01
 37 -0.01550  1.27002e+00 | 38 -0.00771 -1.63155e+01 | 39 -0.00379 -1.66088e+01
 40  0.00794  2.36744e+00 | 41 -0.06573  3.25250e+00 | 42  0.01685 -1.80726e+01
 43  0.01786  4.44496e+00 | 44  0.02391 -4.64918e+01 | 45 -0.01200  1.71892e+01
 46  0.04066  2.02557e+01 | 47  0.01619  5.07260e+00 | 48 -0.02066  1.70838e+01
 49 -0.04744  9.24313e+00 | 50  0.01043 -1.36784e+01 | 51 -0.00160  3.65998e+00
 52  0.02177  6.39544e+01 | 53  0.00365 -1.22616e+01 | 54  0.01689 -7.50274e+00
 55  0.00505  2.58059e+01 | 56  0.00425  5.16347e+01 | 57  0.05384 -9.09565e+00
 58  0.00910 -3.77653e+01 | 59 -0.01556  3.54663e-01 | 60  0.01312 -3.97506e+01
 61  0.06914  1.44818e+02 | 62  0.00398  6.49754e+01 | 63 -0.04367 -6.52232e+00
 64 -0.01463  2.19462e+01 | 65  0.02763  3.61186e+01 | 66  0.01288  4.73319e+01
 67 -0.03067  3.72885e+01 | 68  0.05484  6.36490e+01 | 69 -0.00122  2.99748e+01
 70 -0.00001  3.49952e+01 | 71 -0.00003  3.34040e+00 | 72  0.05339  2.18645e+01
 73 -0.03363  1.74420e+01 | 74 -0.01232  3.71856e+01 | 75 -0.02994  8.16679e+01
 76 -0.02565  4.99226e+01 | 77  0.00008  3.69761e+01 | 78 -0.00383  4.81732e+00
 79  0.00666 -3.47148e+00 | 80 -0.00792  4.56027e+01 | 81  0.02908  4.21224e+00
 82 -0.04200  6.14710e+00 | 83  0.00876  1.79642e+01 | 84  0.01324 -3.75085e+00
 85 -0.01551 -1.89772e+01 | 86 -0.03049 -2.98653e+01 | 87  0.01447  3.58698e+01
 88 -0.02836 -5.36301e+01 | 89  0.00200 -8.88380e+00 | 90  0.01092 -4.60706e+01
 91 -0.03318 -1.49367e+01 | 92 -0.04877 -3.86030e+01 | 93  0.00782 -2.68080e+01
 94  0.01325  1.06490e+01 | 95 -0.00172 -1.77688e+01 | 96 -0.00176 -1.78402e+01
 97  0.80588  1.10259e+01 | 98 -0.41581  1.13266e+02 | 99  0.22262 -2.16297e+01
100 -0.25275  2.42470e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 2.2085683e+03; maximum gradient component mag 4.2001e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62689  4.20011e+02 |  2 -0.00622 -1.13672e+01 |  3 -0.00166 -1.18585e+01
  4  0.02203 -1.14873e+01 |  5 -0.01721 -1.19112e+01 |  6  0.01934 -1.08137e+01
  7  0.00208 -1.27673e+01 |  8  0.03031 -1.29352e+01 |  9  0.02950 -9.78914e+00
 10  0.00714 -1.02705e+01 | 11 -0.00536 -9.93166e+00 | 12  0.00043 -1.66876e+01
 13  0.01218 -7.77460e+00 | 14 -0.03094 -6.01652e+00 | 15  0.01448 -8.84170e+00
 16  0.01078 -2.05887e+01 | 17 -0.00561 -2.06214e+01 | 18  0.00568 -1.55793e+01
 19  0.01076 -2.48938e+00 | 20 -0.00207 -1.83603e+01 | 21 -0.02695 -4.19369e+01
 22 -0.00553 -4.13392e+00 | 23 -0.00220  5.22567e+00 | 24 -0.02135 -1.23340e+01
 25 -0.00672 -1.72712e+00 | 26  0.01076 -5.07757e+00 | 27  0.02625  9.92305e+00
 28  0.02071 -5.24926e+01 | 29  0.00465  1.01198e+01 | 30 -0.01747 -1.20657e+01
 31 -0.01291 -1.18740e+01 | 32  0.00531  6.08531e-01 | 33  0.03520 -2.65947e+01
 34 -0.01477 -1.03323e+01 | 35 -0.02730  4.53988e+00 | 36 -0.03528  3.23048e+00
 37 -0.01565  6.85280e-01 | 38 -0.00748 -1.13972e+01 | 39 -0.00356 -1.15377e+01
 40  0.00794  3.77403e+00 | 41 -0.06749 -4.68989e+00 | 42  0.01719 -1.03398e+01
 43  0.01790  7.58578e+00 | 44  0.02471 -3.00308e+01 | 45 -0.01305  8.79963e+00
 46  0.04063  2.12657e+01 | 47  0.01628  8.74819e+00 | 48 -0.02153  9.98492e+00
 49 -0.04861  1.88257e+00 | 50  0.01079 -4.60800e+00 | 51 -0.00154  5.52317e+00
 52  0.02092  3.93532e+01 | 53  0.00396 -5.41150e+00 | 54  0.01689  4.06596e-01
 55  0.00475  2.01053e+01 | 56  0.00328  3.25238e+01 | 57  0.05355 -2.44005e+01
 58  0.00966 -1.97429e+01 | 59 -0.01555  2.53434e+00 | 60  0.01396 -1.39754e+01
 61  0.06891  1.23458e+02 | 62  0.00292  4.05161e+01 | 63 -0.04356 -4.99509e+00
 64 -0.01517  1.43577e+01 | 65  0.02774  3.65900e+01 | 66  0.01227  3.04515e+01
 67 -0.03133  2.60781e+01 | 68  0.05401  1.10312e+01 | 69 -0.00152  1.92754e+01
 70 -0.00055  2.30079e+01 | 71  0.00015  4.58942e+00 | 72  0.05285 -1.50013e+01
 73 -0.03396  1.09805e+01 | 74 -0.01308  2.01771e+01 | 75 -0.03115  5.81764e+01
 76 -0.02666  3.22173e+01 | 77 -0.00012  3.11950e+01 | 78 -0.00383  1.04626e+01
 79  0.00705  9.97730e+00 | 80 -0.00887  2.72896e+01 | 81  0.02924  1.14028e+01
 82 -0.04254  2.73840e+00 | 83  0.00856  1.46551e+01 | 84  0.01313  1.60155e+00
 85 -0.01545 -1.28727e+01 | 86 -0.03062 -2.47065e+01 | 87  0.01353  1.66159e+01
 88 -0.02808 -4.12978e+01 | 89  0.00170 -5.67638e+00 | 90  0.01078 -3.44701e+01
 91 -0.03336 -9.87528e+00 | 92 -0.04632 -1.74643e+01 | 93  0.00974 -8.28044e+00
 94 -0.00298 -1.37711e+01 | 95  0.00047 -1.18254e+01 | 96  0.00047 -1.18170e+01
 97  0.78429  6.55487e+00 | 98 -0.41987 -4.49442e+01 | 99  0.20781 -9.01272e+01
100 -0.25742  2.94603e+02 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 2.2075873e+03; maximum gradient component mag 8.0689e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62629  7.48614e+01 |  2 -0.00638 -1.55509e+00 |  3 -0.00092 -1.44936e-01
  4  0.02467  5.39440e+00 |  5 -0.01423  4.87967e+00 |  6  0.01982  7.95944e-01
  7 -0.00000 -8.76446e+00 |  8  0.03306  9.08182e+00 |  9  0.03011  3.33724e+00
 10  0.00652 -2.84526e+00 | 11 -0.00614 -3.35657e+00 | 12  0.00197  1.63714e+00
 13  0.01231  2.84395e+00 | 14 -0.02998  8.55097e+00 | 15  0.01372 -7.86680e+00
 16  0.01158 -3.17039e+00 | 17 -0.00454 -1.39455e+00 | 18  0.00610 -2.93457e+00
 19  0.01056  1.14693e+00 | 20 -0.00164 -5.51231e+00 | 21 -0.02480 -1.29212e+01
 22 -0.00572  7.36191e-02 | 23 -0.00274  4.15000e+00 | 24 -0.02127 -4.41429e+00
 25 -0.00699  1.45797e+00 | 26  0.01105  4.93018e+00 | 27  0.02560  2.61184e+00
 28  0.02277 -9.80464e+00 | 29  0.00379  4.18781e+00 | 30 -0.01682  1.52485e+00
 31 -0.01231  1.30132e+00 | 32  0.00503  2.15396e+00 | 33  0.03596 -7.51218e+00
 34 -0.01439 -3.71783e-01 | 35 -0.02872 -4.99008e+00 | 36 -0.03620 -1.96377e-01
 37 -0.01572  3.91229e+00 | 38 -0.00688  6.05390e-01 | 39 -0.00283  2.02348e+00
